,mmd Return Against random,Order
699,2.0,0
700,-4.0,0
701,0.0,0
702,3.0,0
703,-2.0,0
704,0.0,0
705,0.0,0
706,4.0,0
707,3.0,0
708,0.0,0
709,0.0,0
710,2.0,0
711,2.0,0
712,4.0,0
713,4.0,0
714,4.0,0
715,-2.0,0
716,4.0,0
717,4.0,0
718,4.0,0
719,0.0,0
720,2.0,0
721,4.0,0
722,2.0,0
723,4.0,0
724,0.0,0
725,6.0,0
726,2.0,0
727,4.0,0
728,0.0,0
729,2.0,0
730,0.0,0
731,4.0,0
732,-2.0,0
733,1.0,0
734,3.0,0
735,0.0,0
736,4.0,0
737,5.0,0
738,1.0,0
739,3.0,0
740,1.0,0
741,3.0,0
742,1.0,0
743,2.0,0
744,-2.0,0
745,2.0,0
746,0.0,0
747,3.0,0
748,2.0,0
749,0.0,0
750,0.0,0
751,2.0,0
752,-2.0,0
753,0.0,0
754,2.0,0
755,3.0,0
756,4.0,0
757,2.0,0
758,-4.0,0
759,2.0,0
760,0.0,0
761,2.0,0
762,4.0,0
763,-2.0,0
764,1.0,0
765,2.0,0
766,3.0,0
767,4.0,0
768,7.0,0
769,3.0,0
770,2.0,0
771,2.0,0
772,2.0,0
773,6.0,0
774,7.0,0
775,4.0,0
776,7.0,0
777,0.0,0
778,4.0,0
779,-2.0,0
780,5.0,0
781,1.0,0
782,4.0,0
783,3.0,0
784,2.0,0
785,2.0,0
786,7.0,0
787,4.0,0
788,3.0,0
789,3.0,0
790,-2.0,0
791,0.0,0
792,0.0,0
793,0.0,0
794,0.0,0
795,6.0,0
796,1.0,0
797,3.0,0
798,2.0,0
799,1.0,0
800,2.0,0
801,0.0,0
802,1.0,0
803,-4.0,0
804,4.0,0
805,2.0,0
806,3.0,0
807,-2.0,0
808,3.0,0
809,2.0,0
810,0.0,0
811,4.0,0
812,3.0,0
813,2.0,0
814,4.0,0
815,4.0,0
816,6.0,0
817,2.0,0
818,3.0,0
819,1.0,0
820,5.0,0
821,-2.0,0
822,0.0,0
823,2.0,0
824,0.0,0
825,0.0,0
826,5.0,0
827,2.0,0
828,2.0,0
829,0.0,0
830,3.0,0
831,6.0,0
832,0.0,0
833,4.0,0
834,4.0,0
835,2.0,0
836,4.0,0
837,6.0,0
838,6.0,0
839,7.0,0
840,0.0,0
841,5.0,0
842,2.0,0
843,1.0,0
844,0.0,0
845,1.0,0
846,4.0,0
847,6.0,0
848,-4.0,0
849,1.0,0
850,0.0,0
851,4.0,0
852,4.0,0
853,0.0,0
854,2.0,0
855,7.0,0
856,0.0,0
857,2.0,0
858,0.0,0
859,4.0,0
860,2.0,0
861,0.0,0
862,4.0,0
863,0.0,0
864,6.0,0
865,-4.0,0
866,2.0,0
867,4.0,0
868,4.0,0
869,4.0,0
870,6.0,0
871,6.0,0
872,-2.0,0
873,1.0,0
874,4.0,0
875,0.0,0
876,6.0,0
877,6.0,0
878,1.0,0
879,3.0,0
880,4.0,0
881,0.0,0
882,4.0,0
883,4.0,0
884,2.0,0
885,3.0,0
886,0.0,0
887,0.0,0
888,2.0,0
889,2.0,0
890,0.0,0
891,2.0,0
892,4.0,0
893,2.0,0
894,0.0,0
895,2.0,0
896,2.0,0
897,1.0,0
898,6.0,0
899,3.0,0
900,4.0,0
901,1.0,0
902,1.0,0
903,2.0,0
904,4.0,0
905,2.0,0
906,0.0,0
907,3.0,0
908,2.0,0
909,2.0,0
910,2.0,0
911,1.0,0
912,2.0,0
913,2.0,0
914,4.0,0
915,1.0,0
916,4.0,0
917,-4.0,0
918,0.0,0
919,0.0,0
920,2.0,0
921,6.0,0
922,6.0,0
923,2.0,0
924,2.0,0
925,3.0,0
926,5.0,0
927,6.0,0
928,2.0,0
929,-2.0,0
930,2.0,0
931,2.0,0
932,2.0,0
933,2.0,0
934,-4.0,0
935,2.0,0
936,0.0,0
937,4.0,0
938,4.0,0
939,4.0,0
940,-4.0,0
941,4.0,0
942,6.0,0
943,6.0,0
944,4.0,0
945,2.0,0
946,2.0,0
947,4.0,0
948,0.0,0
949,0.0,0
950,2.0,0
951,4.0,0
952,2.0,0
953,4.0,0
954,0.0,0
955,-4.0,0
956,2.0,0
957,2.0,0
958,1.0,0
959,1.0,0
960,2.0,0
961,6.0,0
962,2.0,0
963,3.0,0
964,2.0,0
965,2.0,0
966,0.0,0
967,0.0,0
968,4.0,0
969,-2.0,0
970,-2.0,0
971,-2.0,0
972,2.0,0
973,2.0,0
974,5.0,0
975,0.0,0
976,5.0,0
977,4.0,0
978,2.0,0
979,4.0,0
980,1.0,0
981,1.0,0
982,4.0,0
983,4.0,0
984,0.0,0
985,-2.0,0
986,0.0,0
987,-2.0,0
988,0.0,0
989,1.0,0
990,6.0,0
991,5.0,0
992,-2.0,0
993,2.0,0
994,2.0,0
995,4.0,0
996,2.0,0
997,4.0,0
998,0.0,0
999,7.0,0
1000,0.0,1
1001,-4.0,1
1002,0.0,1
1003,0.0,1
1004,-1.0,1
1005,-1.0,1
1006,-2.0,1
1007,0.0,1
1008,-2.0,1
1009,-2.0,1
1010,0.0,1
1011,-4.0,1
1012,2.0,1
1013,0.0,1
1014,-3.0,1
1015,-1.0,1
1016,-2.0,1
1017,-2.0,1
1018,-4.0,1
1019,0.0,1
1020,-1.0,1
1021,0.0,1
1022,0.0,1
1023,0.0,1
1024,2.0,1
1025,0.0,1
1026,-3.0,1
1027,0.0,1
1028,-2.0,1
1029,0.0,1
1030,0.0,1
1031,-1.0,1
1032,-2.0,1
1033,-4.0,1
1034,-5.0,1
1035,0.0,1
1036,-6.0,1
1037,-2.0,1
1038,0.0,1
1039,-1.0,1
1040,0.0,1
1041,-1.0,1
1042,-4.0,1
1043,-2.0,1
1044,2.0,1
1045,2.0,1
1046,-2.0,1
1047,-2.0,1
1048,-2.0,1
1049,-3.0,1
1050,-2.0,1
1051,-6.0,1
1052,-4.0,1
1053,4.0,1
1054,-2.0,1
1055,0.0,1
1056,-2.0,1
1057,-3.0,1
1058,0.0,1
1059,0.0,1
1060,4.0,1
1061,-2.0,1
1062,0.0,1
1063,-1.0,1
1064,-2.0,1
1065,-2.0,1
1066,0.0,1
1067,0.0,1
1068,2.0,1
1069,4.0,1
1070,0.0,1
1071,0.0,1
1072,-2.0,1
1073,-2.0,1
1074,4.0,1
1075,-1.0,1
1076,2.0,1
1077,-2.0,1
1078,4.0,1
1079,2.0,1
1080,-3.0,1
1081,0.0,1
1082,2.0,1
1083,0.0,1
1084,0.0,1
1085,-3.0,1
1086,-4.0,1
1087,0.0,1
1088,-1.0,1
1089,-2.0,1
1090,-2.0,1
1091,-4.0,1
1092,-3.0,1
1093,4.0,1
1094,-4.0,1
1095,-2.0,1
1096,4.0,1
1097,0.0,1
1098,-2.0,1
1099,-1.0,1
1100,-2.0,1
1101,-2.0,1
1102,4.0,1
1103,4.0,1
1104,-2.0,1
1105,-4.0,1
1106,0.0,1
1107,0.0,1
1108,-4.0,1
1109,-4.0,1
1110,0.0,1
1111,-3.0,1
1112,2.0,1
1113,-4.0,1
1114,0.0,1
1115,-3.0,1
1116,-2.0,1
1117,-4.0,1
1118,-2.0,1
1119,4.0,1
1120,-2.0,1
1121,-2.0,1
1122,0.0,1
1123,4.0,1
1124,-4.0,1
1125,0.0,1
1126,-1.0,1
1127,-4.0,1
1128,-3.0,1
1129,-2.0,1
1130,-6.0,1
1131,-3.0,1
1132,-4.0,1
1133,-4.0,1
1134,-1.0,1
1135,0.0,1
1136,0.0,1
1137,-1.0,1
1138,2.0,1
1139,-4.0,1
1140,4.0,1
1141,-2.0,1
1142,-4.0,1
1143,-2.0,1
1144,-2.0,1
1145,-3.0,1
1146,4.0,1
1147,-4.0,1
1148,-3.0,1
1149,-3.0,1
1150,-2.0,1
1151,0.0,1
1152,-6.0,1
1153,-2.0,1
1154,-4.0,1
1155,0.0,1
1156,-3.0,1
1157,-3.0,1
1158,-4.0,1
1159,0.0,1
1160,-4.0,1
1161,4.0,1
1162,-2.0,1
1163,2.0,1
1164,-7.0,1
1165,-4.0,1
1166,2.0,1
1167,-2.0,1
1168,-4.0,1
1169,2.0,1
1170,0.0,1
1171,-1.0,1
1172,-2.0,1
1173,0.0,1
1174,-3.0,1
1175,-4.0,1
1176,-2.0,1
1177,-4.0,1
1178,0.0,1
1179,-2.0,1
1180,-3.0,1
1181,2.0,1
1182,-2.0,1
1183,2.0,1
1184,0.0,1
1185,-2.0,1
1186,4.0,1
1187,2.0,1
1188,0.0,1
1189,-2.0,1
1190,-4.0,1
1191,-1.0,1
1192,-1.0,1
1193,-1.0,1
1194,4.0,1
1195,4.0,1
1196,-2.0,1
1197,0.0,1
1198,-3.0,1
1199,-2.0,1
1200,4.0,1
1201,-4.0,1
1202,2.0,1
1203,-2.0,1
1204,-2.0,1
1205,0.0,1
1206,-4.0,1
1207,-4.0,1
1208,-1.0,1
1209,-3.0,1
1210,-4.0,1
1211,-2.0,1
1212,-6.0,1
1213,2.0,1
1214,-3.0,1
1215,-3.0,1
1216,-4.0,1
1217,-3.0,1
1218,-2.0,1
1219,-4.0,1
1220,0.0,1
1221,-2.0,1
1222,-2.0,1
1223,-2.0,1
1224,-1.0,1
1225,-2.0,1
1226,2.0,1
1227,0.0,1
1228,2.0,1
1229,-6.0,1
1230,-3.0,1
1231,-5.0,1
1232,0.0,1
1233,2.0,1
1234,0.0,1
1235,-2.0,1
1236,-2.0,1
1237,-4.0,1
1238,-2.0,1
1239,-6.0,1
1240,-2.0,1
1241,0.0,1
1242,0.0,1
1243,-4.0,1
1244,-2.0,1
1245,-5.0,1
1246,-1.0,1
1247,4.0,1
1248,-3.0,1
1249,0.0,1
1250,-2.0,1
1251,-1.0,1
1252,-2.0,1
1253,0.0,1
1254,-2.0,1
1255,0.0,1
1256,2.0,1
1257,2.0,1
1258,-2.0,1
1259,0.0,1
1260,-6.0,1
1261,-4.0,1
1262,-2.0,1
1263,-4.0,1
1264,4.0,1
1265,-1.0,1
1266,-2.0,1
1267,0.0,1
1268,-2.0,1
1269,0.0,1
1270,-6.0,1
1271,2.0,1
1272,-4.0,1
1273,-4.0,1
1274,4.0,1
1275,-4.0,1
1276,-2.0,1
1277,0.0,1
1278,-2.0,1
1279,-2.0,1
1280,-1.0,1
1281,0.0,1
1282,2.0,1
1283,-2.0,1
1284,-4.0,1
1285,-3.0,1
1286,-4.0,1
1287,2.0,1
1288,4.0,1
1289,-2.0,1
1290,4.0,1
1291,-2.0,1
1292,-3.0,1
1293,0.0,1
1294,-6.0,1
1295,-6.0,1
1296,4.0,1
1297,-3.0,1
1298,-1.0,1
1299,0.0,1
1300,0.0,1
1301,0.0,1
1302,-1.0,1
1303,0.0,1
1304,-2.0,1
1305,4.0,1
1306,-1.0,1
1307,-5.0,1
1308,-2.0,1
1309,2.0,1
1310,-5.0,1
1311,-4.0,1
1312,-2.0,1
1313,-4.0,1
1314,-4.0,1
1315,-2.0,1
1316,2.0,1
1317,-3.0,1
1318,-5.0,1
1319,0.0,1
1320,0.0,1
1321,-2.0,1
1322,-3.0,1
1323,-5.0,1
1324,0.0,1
1325,-4.0,1
1326,-2.0,1
1327,-4.0,1
1328,0.0,1
1329,-4.0,1
1330,-4.0,1
1331,-1.0,1
1332,0.0,1
1333,0.0,1
1334,-2.0,1
1335,-3.0,1
1336,-3.0,1
1337,-2.0,1
1338,-1.0,1
1339,0.0,1
1340,0.0,1
1341,-1.0,1
1342,0.0,1
1343,0.0,1
1344,4.0,1
1345,-1.0,1
1346,-4.0,1
1347,-3.0,1
1348,-2.0,1
1349,-4.0,1
1350,4.0,1
1351,-1.0,1
1352,4.0,1
1353,-1.0,1
1354,-4.0,1
1355,0.0,1
1356,0.0,1
1357,4.0,1
1358,0.0,1
1359,2.0,1
1360,-3.0,1
1361,-4.0,1
1362,-1.0,1
1363,-2.0,1
1364,-3.0,1
1365,-6.0,1
1366,0.0,1
1367,-4.0,1
1368,0.0,1
1369,4.0,1
1370,-1.0,1
1371,-4.0,1
1372,-2.0,1
1373,-2.0,1
1374,0.0,1
1375,-4.0,1
1376,0.0,1
1377,-2.0,1
1378,-2.0,1
1379,2.0,1
1380,-1.0,1
1381,-7.0,1
1382,0.0,1
1383,-5.0,1
1384,-2.0,1
1385,-2.0,1
1386,-2.0,1
1387,0.0,1
1388,-1.0,1
1389,0.0,1
1390,0.0,1
1391,0.0,1
1392,0.0,1
1393,-2.0,1
1394,-4.0,1
1395,-2.0,1
1396,-2.0,1
1397,-4.0,1
1398,-6.0,1
1399,-1.0,1
1400,0.0,1
1401,-2.0,1
1402,-2.0,1
1403,-2.0,1
1404,-7.0,1
1405,4.0,1
1406,-1.0,1
1407,0.0,1
1408,-2.0,1
1409,-2.0,1
1410,-2.0,1
1411,-4.0,1
1412,0.0,1
1413,-2.0,1
1414,-2.0,1
1415,-2.0,1
1416,-4.0,1
1417,-6.0,1
1418,-4.0,1
1419,-3.0,1
1420,0.0,1
1421,0.0,1
1422,-5.0,1
1423,-6.0,1
1424,0.0,1
1425,-2.0,1
1426,-1.0,1
1427,-2.0,1
1428,4.0,1
1429,-1.0,1
1430,-1.0,1
1431,-2.0,1
1432,-1.0,1
1433,0.0,1
1434,-2.0,1
1435,2.0,1
1436,0.0,1
1437,-2.0,1
1438,-1.0,1
1439,-4.0,1
1440,-2.0,1
1441,-2.0,1
1442,4.0,1
1443,-7.0,1
1444,-4.0,1
1445,-4.0,1
1446,-2.0,1
1447,-4.0,1
1448,-1.0,1
1449,-2.0,1
1450,4.0,1
1451,-2.0,1
1452,-4.0,1
1453,-2.0,1
1454,-2.0,1
1455,-2.0,1
1456,-2.0,1
1457,0.0,1
1458,-4.0,1
1459,-2.0,1
1460,2.0,1
1461,-4.0,1
1462,-2.0,1
1463,4.0,1
1464,-4.0,1
1465,-5.0,1
1466,-2.0,1
1467,-1.0,1
1468,-2.0,1
1469,2.0,1
1470,-4.0,1
1471,0.0,1
1472,-6.0,1
1473,4.0,1
1474,0.0,1
1475,-4.0,1
1476,0.0,1
1477,4.0,1
1478,0.0,1
1479,-1.0,1
1480,-2.0,1
1481,-1.0,1
1482,-4.0,1
1483,0.0,1
1484,-4.0,1
1485,2.0,1
1486,-2.0,1
1487,2.0,1
1488,0.0,1
1489,-4.0,1
1490,2.0,1
1491,-2.0,1
1492,-2.0,1
1493,0.0,1
1494,0.0,1
1495,-4.0,1
1496,-5.0,1
1497,-1.0,1
1498,-1.0,1
1499,-2.0,1
1500,-2.0,1
1501,0.0,1
1502,-2.0,1
1503,-2.0,1
1504,-4.0,1
1505,-2.0,1
1506,0.0,1
1507,4.0,1
1508,0.0,1
1509,0.0,1
1510,-2.0,1
1511,0.0,1
1512,-4.0,1
1513,0.0,1
1514,-1.0,1
1515,2.0,1
1516,-1.0,1
1517,-3.0,1
1518,-7.0,1
1519,-4.0,1
1520,-3.0,1
1521,-2.0,1
1522,-1.0,1
1523,0.0,1
1524,-1.0,1
1525,0.0,1
1526,0.0,1
1527,-4.0,1
1528,2.0,1
1529,-4.0,1
1530,-2.0,1
1531,-2.0,1
1532,4.0,1
1533,0.0,1
1534,-2.0,1
1535,-4.0,1
1536,2.0,1
1537,0.0,1
1538,0.0,1
1539,-2.0,1
1540,-1.0,1
1541,0.0,1
1542,-1.0,1
1543,-4.0,1
1544,-1.0,1
1545,-1.0,1
1546,4.0,1
1547,-1.0,1
1548,0.0,1
1549,2.0,1
1550,2.0,1
1551,2.0,1
1552,-2.0,1
1553,0.0,1
1554,-2.0,1
1555,4.0,1
1556,-4.0,1
1557,-7.0,1
1558,4.0,1
1559,-2.0,1
1560,4.0,1
1561,0.0,1
1562,2.0,1
1563,-4.0,1
1564,-2.0,1
1565,-6.0,1
1566,0.0,1
1567,-1.0,1
1568,2.0,1
1569,4.0,1
1570,-4.0,1
1571,-4.0,1
1572,-4.0,1
1573,-4.0,1
1574,4.0,1
1575,-1.0,1
1576,-2.0,1
1577,-2.0,1
1578,-4.0,1
1579,0.0,1
1580,-4.0,1
1581,0.0,1
1582,4.0,1
1583,0.0,1
1584,0.0,1
1585,2.0,1
1586,-4.0,1
1587,0.0,1
1588,-4.0,1
1589,0.0,1
1590,-2.0,1
1591,2.0,1
1592,-1.0,1
1593,2.0,1
1594,-2.0,1
1595,0.0,1
1596,-4.0,1
1597,-7.0,1
1598,4.0,1
1599,-4.0,1
1600,-2.0,1
1601,-2.0,1
1602,-2.0,1
1603,-3.0,1
1604,-4.0,1
1605,0.0,1
1606,-4.0,1
1607,0.0,1
1608,0.0,1
