,cfr Return Against mmd,Order
703,1.0,0
704,2.0,0
705,6.0,0
706,1.0,0
707,4.0,0
708,2.0,0
709,3.0,0
710,0.0,0
711,0.0,0
712,4.0,0
713,2.0,0
714,7.0,0
715,2.0,0
716,1.0,0
717,0.0,0
718,2.0,0
719,0.0,0
720,5.0,0
721,4.0,0
722,0.0,0
723,1.0,0
724,2.0,0
725,4.0,0
726,4.0,0
727,6.0,0
728,0.0,0
729,2.0,0
730,3.0,0
731,2.0,0
732,5.0,0
733,3.0,0
734,4.0,0
735,0.0,0
736,0.0,0
737,4.0,0
738,0.0,0
739,0.0,0
740,2.0,0
741,3.0,0
742,4.0,0
743,6.0,0
744,3.0,0
745,2.0,0
746,1.0,0
747,2.0,0
748,-2.0,0
749,2.0,0
750,2.0,0
751,3.0,0
752,4.0,0
753,4.0,0
754,0.0,0
755,0.0,0
756,6.0,0
757,1.0,0
758,3.0,0
759,0.0,0
760,6.0,0
761,0.0,0
762,6.0,0
763,4.0,0
764,0.0,0
765,4.0,0
766,4.0,0
767,6.0,0
768,4.0,0
769,2.0,0
770,5.0,0
771,4.0,0
772,4.0,0
773,4.0,0
774,4.0,0
775,4.0,0
776,0.0,0
777,2.0,0
778,0.0,0
779,3.0,0
780,3.0,0
781,2.0,0
782,0.0,0
783,2.0,0
784,0.0,0
785,2.0,0
786,4.0,0
787,1.0,0
788,2.0,0
789,0.0,0
790,2.0,0
791,2.0,0
792,2.0,0
793,1.0,0
794,1.0,0
795,2.0,0
796,3.0,0
797,2.0,0
798,2.0,0
799,2.0,0
800,1.0,0
801,7.0,0
802,4.0,0
803,5.0,0
804,2.0,0
805,5.0,0
806,7.0,0
807,3.0,0
808,0.0,0
809,0.0,0
810,0.0,0
811,6.0,0
812,2.0,0
813,6.0,0
814,6.0,0
815,2.0,0
816,4.0,0
817,3.0,0
818,4.0,0
819,0.0,0
820,2.0,0
821,5.0,0
822,2.0,0
823,-2.0,0
824,4.0,0
825,4.0,0
826,0.0,0
827,2.0,0
828,2.0,0
829,0.0,0
830,2.0,0
831,4.0,0
832,4.0,0
833,0.0,0
834,3.0,0
835,2.0,0
836,2.0,0
837,0.0,0
838,4.0,0
839,4.0,0
840,4.0,0
841,0.0,0
842,4.0,0
843,-2.0,0
844,2.0,0
845,2.0,0
846,2.0,0
847,4.0,0
848,6.0,0
849,0.0,0
850,0.0,0
851,2.0,0
852,1.0,0
853,4.0,0
854,6.0,0
855,1.0,0
856,1.0,0
857,7.0,0
858,4.0,0
859,2.0,0
860,3.0,0
861,2.0,0
862,4.0,0
863,2.0,0
864,4.0,0
865,-2.0,0
866,0.0,0
867,0.0,0
868,7.0,0
869,3.0,0
870,6.0,0
871,1.0,0
872,4.0,0
873,6.0,0
874,0.0,0
875,4.0,0
876,0.0,0
877,0.0,0
878,7.0,0
879,4.0,0
880,4.0,0
881,3.0,0
882,2.0,0
883,0.0,0
884,4.0,0
885,0.0,0
886,2.0,0
887,0.0,0
888,4.0,0
889,2.0,0
890,4.0,0
891,0.0,0
892,1.0,0
893,7.0,0
894,0.0,0
895,0.0,0
896,2.0,0
897,2.0,0
898,6.0,0
899,3.0,0
900,3.0,0
901,1.0,0
902,0.0,0
903,0.0,0
904,4.0,0
905,3.0,0
906,0.0,0
907,3.0,0
908,2.0,0
909,2.0,0
910,4.0,0
911,2.0,0
912,2.0,0
913,3.0,0
914,2.0,0
915,0.0,0
916,-2.0,0
917,3.0,0
918,3.0,0
919,1.0,0
920,3.0,0
921,3.0,0
922,6.0,0
923,2.0,0
924,4.0,0
925,-2.0,0
926,1.0,0
927,4.0,0
928,6.0,0
929,2.0,0
930,6.0,0
931,3.0,0
932,3.0,0
933,0.0,0
934,4.0,0
935,6.0,0
936,6.0,0
937,0.0,0
938,4.0,0
939,2.0,0
940,4.0,0
941,1.0,0
942,6.0,0
943,2.0,0
944,4.0,0
945,4.0,0
946,0.0,0
947,2.0,0
948,4.0,0
949,4.0,0
950,4.0,0
951,0.0,0
952,2.0,0
953,6.0,0
954,2.0,0
955,3.0,0
956,2.0,0
957,-2.0,0
958,0.0,0
959,4.0,0
960,4.0,0
961,0.0,0
962,5.0,0
963,1.0,0
964,1.0,0
965,0.0,0
966,4.0,0
967,2.0,0
968,2.0,0
969,0.0,0
970,1.0,0
971,2.0,0
972,1.0,0
973,2.0,0
974,4.0,0
975,4.0,0
976,4.0,0
977,2.0,0
978,0.0,0
979,0.0,0
980,3.0,0
981,3.0,0
982,4.0,0
983,2.0,0
984,4.0,0
985,6.0,0
986,0.0,0
987,-2.0,0
988,0.0,0
989,2.0,0
990,0.0,0
991,2.0,0
992,4.0,0
993,0.0,0
994,4.0,0
995,4.0,0
996,2.0,0
997,2.0,0
998,4.0,0
999,0.0,0
1000,-2.0,1
1001,-4.0,1
1002,2.0,1
1003,-2.0,1
1004,0.0,1
1005,-2.0,1
1006,-4.0,1
1007,-7.0,1
1008,0.0,1
1009,-2.0,1
1010,4.0,1
1011,-4.0,1
1012,-3.0,1
1013,-7.0,1
1014,-4.0,1
1015,0.0,1
1016,-6.0,1
1017,0.0,1
1018,2.0,1
1019,0.0,1
1020,-1.0,1
1021,-7.0,1
1022,-6.0,1
1023,-1.0,1
1024,4.0,1
1025,-6.0,1
1026,-4.0,1
1027,-4.0,1
1028,0.0,1
1029,-3.0,1
1030,-2.0,1
1031,2.0,1
1032,-4.0,1
1033,-3.0,1
1034,-1.0,1
1035,-2.0,1
1036,4.0,1
1037,0.0,1
1038,0.0,1
1039,0.0,1
1040,0.0,1
1041,-1.0,1
1042,-4.0,1
1043,-5.0,1
1044,-4.0,1
1045,-2.0,1
1046,-2.0,1
1047,-4.0,1
1048,-4.0,1
1049,-4.0,1
1050,-5.0,1
1051,-2.0,1
1052,-1.0,1
1053,-2.0,1
1054,-4.0,1
1055,-4.0,1
1056,0.0,1
1057,-4.0,1
1058,0.0,1
1059,0.0,1
1060,-2.0,1
1061,-4.0,1
1062,0.0,1
1063,0.0,1
1064,0.0,1
1065,4.0,1
1066,0.0,1
1067,-1.0,1
1068,0.0,1
1069,4.0,1
1070,-4.0,1
1071,-2.0,1
1072,-6.0,1
1073,-1.0,1
1074,-1.0,1
1075,2.0,1
1076,-1.0,1
1077,-6.0,1
1078,0.0,1
1079,-4.0,1
1080,-2.0,1
1081,0.0,1
1082,0.0,1
1083,2.0,1
1084,-7.0,1
1085,-2.0,1
1086,0.0,1
1087,-3.0,1
1088,-4.0,1
1089,-6.0,1
1090,-4.0,1
1091,4.0,1
1092,0.0,1
1093,0.0,1
1094,0.0,1
1095,-4.0,1
1096,-4.0,1
1097,0.0,1
1098,0.0,1
1099,-2.0,1
1100,-4.0,1
1101,-3.0,1
1102,-2.0,1
1103,-4.0,1
1104,-6.0,1
1105,2.0,1
1106,-3.0,1
1107,0.0,1
1108,-2.0,1
1109,-4.0,1
1110,-1.0,1
1111,0.0,1
1112,-3.0,1
1113,-4.0,1
1114,4.0,1
1115,2.0,1
1116,4.0,1
1117,-2.0,1
1118,-2.0,1
1119,-1.0,1
1120,-2.0,1
1121,-6.0,1
1122,-4.0,1
1123,0.0,1
1124,0.0,1
1125,2.0,1
1126,-4.0,1
1127,-6.0,1
1128,0.0,1
1129,-4.0,1
1130,-6.0,1
1131,-4.0,1
1132,0.0,1
1133,0.0,1
1134,-1.0,1
1135,2.0,1
1136,-2.0,1
1137,-1.0,1
1138,-2.0,1
1139,0.0,1
1140,-2.0,1
1141,-1.0,1
1142,-5.0,1
1143,-2.0,1
1144,-3.0,1
1145,-2.0,1
1146,-1.0,1
1147,-6.0,1
1148,-2.0,1
1149,-2.0,1
1150,-2.0,1
1151,-4.0,1
1152,0.0,1
1153,2.0,1
1154,-6.0,1
1155,4.0,1
1156,-2.0,1
1157,-2.0,1
1158,0.0,1
1159,-2.0,1
1160,-2.0,1
1161,-2.0,1
1162,0.0,1
1163,-2.0,1
1164,-2.0,1
1165,-2.0,1
1166,-2.0,1
1167,-2.0,1
1168,-4.0,1
1169,-2.0,1
1170,0.0,1
1171,4.0,1
1172,2.0,1
1173,0.0,1
1174,-2.0,1
1175,-2.0,1
1176,-4.0,1
1177,0.0,1
1178,-1.0,1
1179,-4.0,1
1180,-2.0,1
1181,4.0,1
1182,-2.0,1
1183,-4.0,1
1184,0.0,1
1185,-1.0,1
1186,0.0,1
1187,-3.0,1
1188,-2.0,1
1189,-5.0,1
1190,-4.0,1
1191,-2.0,1
1192,2.0,1
1193,-2.0,1
1194,-4.0,1
1195,0.0,1
1196,-2.0,1
1197,-2.0,1
1198,0.0,1
1199,2.0,1
1200,-6.0,1
1201,-2.0,1
1202,-4.0,1
1203,0.0,1
1204,-6.0,1
1205,-3.0,1
1206,-6.0,1
1207,0.0,1
1208,2.0,1
1209,-2.0,1
1210,4.0,1
1211,-2.0,1
1212,-2.0,1
1213,-2.0,1
1214,-4.0,1
1215,0.0,1
1216,2.0,1
1217,-4.0,1
1218,2.0,1
1219,0.0,1
1220,-1.0,1
1221,-4.0,1
1222,0.0,1
1223,-4.0,1
1224,-2.0,1
1225,0.0,1
1226,0.0,1
1227,-1.0,1
1228,-1.0,1
1229,-2.0,1
1230,-2.0,1
1231,-4.0,1
1232,-2.0,1
1233,-2.0,1
1234,-4.0,1
1235,0.0,1
1236,-4.0,1
1237,-1.0,1
1238,-1.0,1
1239,-1.0,1
1240,0.0,1
1241,-6.0,1
1242,-3.0,1
1243,2.0,1
1244,-2.0,1
1245,-1.0,1
1246,-2.0,1
1247,2.0,1
1248,0.0,1
1249,-2.0,1
1250,-2.0,1
1251,0.0,1
1252,-2.0,1
1253,-4.0,1
1254,-4.0,1
1255,0.0,1
1256,0.0,1
1257,0.0,1
1258,0.0,1
1259,-4.0,1
1260,0.0,1
1261,-6.0,1
1262,-2.0,1
1263,-2.0,1
1264,-3.0,1
1265,-2.0,1
1266,0.0,1
1267,-2.0,1
1268,-1.0,1
1269,-2.0,1
1270,-2.0,1
1271,-2.0,1
1272,-2.0,1
1273,-2.0,1
1274,0.0,1
1275,0.0,1
1276,0.0,1
1277,-3.0,1
1278,-1.0,1
1279,-1.0,1
1280,0.0,1
1281,0.0,1
1282,2.0,1
1283,-2.0,1
1284,-2.0,1
1285,2.0,1
1286,-4.0,1
1287,0.0,1
1288,0.0,1
1289,-4.0,1
1290,-2.0,1
1291,0.0,1
1292,-4.0,1
1293,-4.0,1
1294,-3.0,1
1295,-4.0,1
1296,0.0,1
1297,-5.0,1
1298,-4.0,1
1299,-6.0,1
1300,-4.0,1
1301,-4.0,1
1302,0.0,1
1303,-1.0,1
1304,-1.0,1
1305,-1.0,1
1306,-1.0,1
1307,0.0,1
1308,0.0,1
1309,-5.0,1
1310,0.0,1
1311,-4.0,1
1312,-3.0,1
1313,-2.0,1
1314,2.0,1
1315,-3.0,1
1316,-4.0,1
1317,-6.0,1
1318,0.0,1
1319,-4.0,1
1320,-4.0,1
1321,-2.0,1
1322,0.0,1
1323,-1.0,1
1324,2.0,1
1325,-4.0,1
1326,-5.0,1
1327,0.0,1
1328,-2.0,1
1329,-2.0,1
1330,0.0,1
1331,-2.0,1
1332,-2.0,1
1333,0.0,1
1334,-3.0,1
1335,-3.0,1
1336,-2.0,1
1337,-2.0,1
1338,-6.0,1
1339,0.0,1
1340,-2.0,1
1341,-4.0,1
1342,0.0,1
1343,0.0,1
1344,-2.0,1
1345,-7.0,1
1346,2.0,1
1347,0.0,1
1348,0.0,1
1349,-1.0,1
1350,0.0,1
1351,0.0,1
1352,-2.0,1
1353,-4.0,1
1354,-3.0,1
1355,-3.0,1
1356,-1.0,1
1357,0.0,1
1358,-6.0,1
1359,-4.0,1
1360,-4.0,1
1361,0.0,1
1362,0.0,1
1363,-1.0,1
1364,-5.0,1
1365,0.0,1
1366,-4.0,1
1367,-2.0,1
1368,2.0,1
1369,-2.0,1
1370,-2.0,1
1371,-5.0,1
1372,-2.0,1
1373,2.0,1
1374,0.0,1
1375,-6.0,1
1376,-4.0,1
1377,-3.0,1
1378,0.0,1
1379,-5.0,1
1380,2.0,1
1381,-3.0,1
1382,4.0,1
1383,-6.0,1
1384,-4.0,1
1385,0.0,1
1386,-1.0,1
1387,-6.0,1
1388,-2.0,1
1389,-2.0,1
1390,0.0,1
1391,-6.0,1
1392,0.0,1
1393,0.0,1
1394,-4.0,1
1395,-4.0,1
1396,-2.0,1
1397,-5.0,1
1398,0.0,1
1399,2.0,1
1400,-4.0,1
1401,0.0,1
1402,-1.0,1
1403,-4.0,1
1404,-3.0,1
1405,-2.0,1
1406,0.0,1
1407,0.0,1
1408,-3.0,1
1409,-2.0,1
1410,-6.0,1
1411,-4.0,1
1412,-6.0,1
1413,-6.0,1
1414,-4.0,1
1415,-1.0,1
1416,-1.0,1
1417,-5.0,1
1418,-7.0,1
1419,-1.0,1
1420,-2.0,1
1421,2.0,1
1422,-1.0,1
1423,-1.0,1
1424,-4.0,1
1425,0.0,1
1426,-1.0,1
1427,-4.0,1
1428,-2.0,1
1429,-7.0,1
1430,-1.0,1
1431,-5.0,1
1432,-2.0,1
1433,0.0,1
1434,-2.0,1
1435,-2.0,1
1436,-2.0,1
1437,-1.0,1
1438,-2.0,1
1439,-4.0,1
1440,-1.0,1
1441,-2.0,1
1442,-4.0,1
1443,-1.0,1
1444,4.0,1
1445,-1.0,1
1446,0.0,1
1447,0.0,1
1448,-4.0,1
1449,-6.0,1
1450,-4.0,1
1451,-2.0,1
1452,-2.0,1
1453,-2.0,1
1454,0.0,1
1455,-2.0,1
1456,4.0,1
1457,-3.0,1
1458,-4.0,1
1459,-4.0,1
1460,0.0,1
1461,-3.0,1
1462,-6.0,1
1463,-4.0,1
1464,-7.0,1
1465,0.0,1
1466,0.0,1
1467,-4.0,1
1468,-2.0,1
1469,-1.0,1
1470,-2.0,1
1471,-4.0,1
1472,0.0,1
1473,-3.0,1
1474,-2.0,1
1475,-4.0,1
1476,-2.0,1
1477,-6.0,1
1478,-4.0,1
1479,0.0,1
1480,4.0,1
1481,0.0,1
1482,-4.0,1
1483,0.0,1
1484,-4.0,1
1485,-1.0,1
1486,-1.0,1
1487,0.0,1
1488,0.0,1
1489,-5.0,1
1490,-5.0,1
1491,-2.0,1
1492,0.0,1
1493,-6.0,1
1494,-6.0,1
1495,-4.0,1
1496,-1.0,1
1497,0.0,1
1498,-4.0,1
1499,0.0,1
1500,-1.0,1
1501,-2.0,1
1502,0.0,1
1503,-2.0,1
1504,4.0,1
1505,0.0,1
1506,-1.0,1
1507,-3.0,1
1508,-1.0,1
1509,0.0,1
1510,-4.0,1
1511,0.0,1
1512,2.0,1
1513,0.0,1
1514,-2.0,1
1515,-3.0,1
1516,-2.0,1
1517,0.0,1
1518,-4.0,1
1519,-4.0,1
1520,-1.0,1
1521,0.0,1
1522,0.0,1
1523,0.0,1
1524,0.0,1
1525,0.0,1
1526,-5.0,1
1527,-1.0,1
1528,-4.0,1
1529,-4.0,1
1530,-2.0,1
1531,0.0,1
1532,2.0,1
1533,-1.0,1
1534,0.0,1
1535,0.0,1
1536,-2.0,1
1537,0.0,1
1538,-4.0,1
1539,-1.0,1
1540,-2.0,1
1541,-2.0,1
1542,0.0,1
1543,-5.0,1
1544,0.0,1
1545,-3.0,1
1546,-6.0,1
1547,-2.0,1
1548,2.0,1
1549,-4.0,1
1550,-1.0,1
1551,-2.0,1
1552,-4.0,1
1553,-3.0,1
1554,-1.0,1
1555,-2.0,1
1556,-3.0,1
1557,-4.0,1
1558,0.0,1
1559,-2.0,1
1560,-4.0,1
1561,4.0,1
1562,-5.0,1
1563,-6.0,1
1564,-1.0,1
1565,0.0,1
1566,-6.0,1
1567,-2.0,1
1568,-3.0,1
1569,0.0,1
1570,-2.0,1
1571,0.0,1
1572,-6.0,1
1573,0.0,1
1574,-4.0,1
1575,0.0,1
1576,-2.0,1
1577,-4.0,1
1578,0.0,1
1579,0.0,1
1580,-1.0,1
1581,-4.0,1
1582,0.0,1
1583,-2.0,1
1584,0.0,1
1585,0.0,1
1586,0.0,1
1587,-4.0,1
1588,-1.0,1
1589,-4.0,1
1590,-2.0,1
1591,0.0,1
1592,-2.0,1
1593,2.0,1
1594,-6.0,1
1595,0.0,1
1596,-6.0,1
1597,0.0,1
1598,-4.0,1
1599,-1.0,1
1600,-2.0,1
1601,4.0,1
1602,-2.0,1
1603,0.0,1
1604,0.0,1
1605,-4.0,1
1606,-7.0,1
1607,0.0,1
