,qlearner Return Against random,Order
1183,0.0,1
1184,4.0,1
1185,-1.0,1
1186,-1.0,1
1187,2.0,1
1188,-7.0,1
1189,-1.0,1
1190,-1.0,1
1191,0.0,1
1192,-4.0,1
1193,0.0,1
1194,4.0,1
1195,-4.0,1
1196,-2.0,1
1197,4.0,1
1198,0.0,1
1199,0.0,1
1200,-1.0,1
1201,-2.0,1
1202,-1.0,1
1203,2.0,1
1204,-1.0,1
1205,-6.0,1
1206,0.0,1
1207,-6.0,1
1208,-2.0,1
1209,2.0,1
1210,4.0,1
1211,-4.0,1
1212,-3.0,1
1213,4.0,1
1214,4.0,1
1215,4.0,1
1216,-2.0,1
1217,-4.0,1
1218,2.0,1
1219,-6.0,1
1220,-2.0,1
1221,-1.0,1
1222,0.0,1
1223,2.0,1
1224,-2.0,1
1225,4.0,1
1226,-3.0,1
1227,0.0,1
1228,0.0,1
1229,-1.0,1
1230,-2.0,1
1231,-1.0,1
1232,4.0,1
1233,-2.0,1
1234,4.0,1
1235,-6.0,1
1236,-2.0,1
1237,-1.0,1
1238,4.0,1
1239,-3.0,1
1240,-5.0,1
1241,-6.0,1
1242,-7.0,1
1243,0.0,1
1244,-2.0,1
1245,-4.0,1
1246,-4.0,1
1247,-4.0,1
1248,-1.0,1
1249,0.0,1
1250,-4.0,1
1251,-4.0,1
1252,0.0,1
1253,4.0,1
1254,-1.0,1
1255,-4.0,1
1256,0.0,1
1257,-4.0,1
1258,0.0,1
1259,-1.0,1
1260,2.0,1
1261,0.0,1
1262,4.0,1
1263,4.0,1
1264,-4.0,1
1265,-1.0,1
1266,0.0,1
1267,-4.0,1
1268,2.0,1
1269,0.0,1
1270,-2.0,1
1271,-2.0,1
1272,-2.0,1
1273,-2.0,1
1274,2.0,1
1275,0.0,1
1276,-1.0,1
1277,0.0,1
1278,-7.0,1
1279,-4.0,1
1280,-7.0,1
1281,-1.0,1
1282,-5.0,1
1283,0.0,1
1284,2.0,1
1285,-6.0,1
1286,-2.0,1
1287,-2.0,1
1288,2.0,1
1289,-4.0,1
1290,0.0,1
1291,0.0,1
1292,-4.0,1
1293,0.0,1
1294,-4.0,1
1295,2.0,1
1296,-5.0,1
1297,2.0,1
1298,-4.0,1
1299,-2.0,1
1300,-2.0,1
1301,-2.0,1
1302,0.0,1
1303,2.0,1
1304,0.0,1
1305,0.0,1
1306,-6.0,1
1307,0.0,1
1308,0.0,1
1309,0.0,1
1310,-2.0,1
1311,-3.0,1
1312,-2.0,1
1313,-4.0,1
1314,-1.0,1
1315,-2.0,1
1316,-2.0,1
1317,0.0,1
1318,-2.0,1
1319,0.0,1
1320,2.0,1
1321,4.0,1
1322,-5.0,1
1323,-2.0,1
1324,-4.0,1
1325,-4.0,1
1326,-1.0,1
1327,-2.0,1
1328,-6.0,1
1329,-3.0,1
1330,0.0,1
1331,0.0,1
1332,0.0,1
1333,2.0,1
1334,0.0,1
1335,-7.0,1
1336,0.0,1
1337,-2.0,1
1338,-1.0,1
1339,0.0,1
1340,-4.0,1
1341,-3.0,1
1342,2.0,1
1343,-3.0,1
1344,-2.0,1
1345,-2.0,1
1346,-2.0,1
1347,2.0,1
1348,2.0,1
1349,0.0,1
1350,-4.0,1
1351,0.0,1
1352,-2.0,1
1353,0.0,1
1354,-2.0,1
1355,-2.0,1
1356,-2.0,1
1357,0.0,1
1358,2.0,1
1359,0.0,1
1360,-1.0,1
1361,-3.0,1
1362,2.0,1
1363,-1.0,1
1364,-3.0,1
1365,-2.0,1
1366,-3.0,1
1367,-2.0,1
1368,-4.0,1
1369,0.0,1
1370,-1.0,1
1371,-1.0,1
1372,0.0,1
1373,0.0,1
1374,4.0,1
1375,-3.0,1
1376,0.0,1
1377,-1.0,1
1378,-2.0,1
1379,-2.0,1
1380,0.0,1
1381,-2.0,1
1382,0.0,1
1383,0.0,1
1384,0.0,1
1385,-2.0,1
1386,0.0,1
1387,-2.0,1
1388,0.0,1
1389,-4.0,1
1390,0.0,1
1391,0.0,1
1392,-2.0,1
1393,-2.0,1
1394,-2.0,1
1395,-2.0,1
1396,0.0,1
1397,2.0,1
1398,-2.0,1
1399,-4.0,1
1400,-4.0,1
1401,2.0,1
1402,2.0,1
1403,-4.0,1
1404,-2.0,1
1405,-4.0,1
1406,2.0,1
1407,-1.0,1
1408,-2.0,1
1409,-4.0,1
1410,0.0,1
1411,-2.0,1
1412,-2.0,1
1413,-1.0,1
1414,-2.0,1
1415,-4.0,1
1416,-4.0,1
1417,-2.0,1
1418,-2.0,1
1419,0.0,1
1420,-4.0,1
1421,-1.0,1
1422,0.0,1
1423,-4.0,1
1424,-4.0,1
1425,-4.0,1
1426,0.0,1
1427,-1.0,1
1428,0.0,1
1429,-4.0,1
1430,-2.0,1
1431,-4.0,1
1432,-4.0,1
1433,0.0,1
1434,2.0,1
1435,-3.0,1
1436,2.0,1
1437,2.0,1
1438,0.0,1
1439,-4.0,1
1440,2.0,1
1441,0.0,1
1442,-1.0,1
1443,0.0,1
1444,-2.0,1
1445,-2.0,1
1446,-2.0,1
1447,-5.0,1
1448,0.0,1
1449,0.0,1
1450,0.0,1
1451,-4.0,1
1452,-2.0,1
1453,-3.0,1
1454,0.0,1
1455,-1.0,1
1456,2.0,1
1457,-1.0,1
1458,0.0,1
1459,-1.0,1
1460,-2.0,1
1461,4.0,1
1462,-4.0,1
1463,2.0,1
1464,-2.0,1
1465,-2.0,1
1466,2.0,1
1467,-1.0,1
1468,-1.0,1
1469,-4.0,1
1470,4.0,1
1471,0.0,1
1472,-4.0,1
1473,-4.0,1
1474,-2.0,1
1475,0.0,1
1476,-2.0,1
1477,-2.0,1
1478,-1.0,1
1479,-4.0,1
1480,-1.0,1
1481,-1.0,1
1482,-4.0,1
1483,-7.0,1
1484,0.0,1
1485,-6.0,1
1486,-6.0,1
1487,-4.0,1
1488,-2.0,1
1489,0.0,1
1490,-2.0,1
1491,0.0,1
1492,0.0,1
1493,-6.0,1
1494,0.0,1
1495,-2.0,1
1496,-2.0,1
1497,2.0,1
1498,0.0,1
1499,0.0,1
1500,-5.0,1
1501,4.0,1
1502,2.0,1
1503,2.0,1
1504,4.0,1
1505,0.0,1
1506,-6.0,1
1507,0.0,1
1508,-6.0,1
1509,-2.0,1
1510,0.0,1
1511,-2.0,1
1512,-4.0,1
1513,-2.0,1
1514,-1.0,1
1515,-3.0,1
1516,0.0,1
1517,-3.0,1
1518,-4.0,1
1519,-2.0,1
1520,0.0,1
1521,-2.0,1
1522,0.0,1
1523,0.0,1
1524,0.0,1
1525,0.0,1
1526,-2.0,1
1527,-4.0,1
1528,-4.0,1
1529,-6.0,1
1530,0.0,1
1531,-2.0,1
1532,-1.0,1
1533,-1.0,1
1534,0.0,1
1535,4.0,1
1536,-1.0,1
1537,4.0,1
1538,-1.0,1
1539,-1.0,1
1540,-2.0,1
1541,-1.0,1
1542,-2.0,1
1543,2.0,1
1544,4.0,1
1545,0.0,1
1546,-4.0,1
1547,-6.0,1
1548,0.0,1
1549,0.0,1
1550,-1.0,1
1551,-1.0,1
1552,0.0,1
1553,0.0,1
1554,-5.0,1
1555,0.0,1
1556,-4.0,1
1557,-2.0,1
1558,-2.0,1
1559,0.0,1
1560,-2.0,1
1561,0.0,1
1562,-2.0,1
1563,0.0,1
1564,4.0,1
1565,-3.0,1
1566,-4.0,1
1567,-4.0,1
1568,2.0,1
1569,-3.0,1
1570,-2.0,1
1571,0.0,1
1572,0.0,1
1573,2.0,1
1574,-1.0,1
1575,-4.0,1
1576,-3.0,1
1577,-2.0,1
1578,-4.0,1
1579,0.0,1
1580,2.0,1
1581,-2.0,1
1582,2.0,1
1583,-2.0,1
1584,-2.0,1
1585,0.0,1
1586,2.0,1
1587,-4.0,1
1588,-2.0,1
1589,2.0,1
1590,0.0,1
1591,-2.0,1
1592,-2.0,1
1593,2.0,1
1594,-2.0,1
1595,-2.0,1
1596,-2.0,1
1597,-4.0,1
1598,-5.0,1
1599,-2.0,1
1600,4.0,1
1601,0.0,1
1602,-2.0,1
1603,-2.0,1
1604,0.0,1
1605,0.0,1
1606,0.0,1
1607,-4.0,1
1608,-4.0,1
1609,2.0,1
