,qlearner Return Against cfrplus,Order
1208,-3.0,1
1209,0.0,1
1210,-1.0,1
1211,-4.0,1
1212,-2.0,1
1213,-3.0,1
1214,-2.0,1
1215,-3.0,1
1216,-4.0,1
1217,0.0,1
1218,-3.0,1
1219,-4.0,1
1220,-7.0,1
1221,-2.0,1
1222,0.0,1
1223,2.0,1
1224,-4.0,1
1225,-2.0,1
1226,-3.0,1
1227,0.0,1
1228,-4.0,1
1229,2.0,1
1230,-2.0,1
1231,-2.0,1
1232,-1.0,1
1233,-1.0,1
1234,-2.0,1
1235,0.0,1
1236,0.0,1
1237,0.0,1
1238,0.0,1
1239,-7.0,1
1240,-2.0,1
1241,-4.0,1
1242,-7.0,1
1243,0.0,1
1244,0.0,1
1245,-6.0,1
1246,-4.0,1
1247,-3.0,1
1248,-2.0,1
1249,-2.0,1
1250,-4.0,1
1251,-6.0,1
1252,-1.0,1
1253,0.0,1
1254,-2.0,1
1255,-2.0,1
1256,-3.0,1
1257,-6.0,1
1258,-2.0,1
1259,2.0,1
1260,-2.0,1
1261,0.0,1
1262,-4.0,1
1263,2.0,1
1264,0.0,1
1265,-2.0,1
1266,-1.0,1
1267,-2.0,1
1268,-4.0,1
1269,-1.0,1
1270,-2.0,1
1271,-4.0,1
1272,2.0,1
1273,2.0,1
1274,-2.0,1
1275,-2.0,1
1276,-1.0,1
1277,-2.0,1
1278,-4.0,1
1279,-3.0,1
1280,0.0,1
1281,-2.0,1
1282,0.0,1
1283,-3.0,1
1284,0.0,1
1285,-1.0,1
1286,-2.0,1
1287,-2.0,1
1288,-1.0,1
1289,0.0,1
1290,2.0,1
1291,0.0,1
1292,-6.0,1
1293,-2.0,1
1294,-4.0,1
1295,-2.0,1
1296,-3.0,1
1297,2.0,1
1298,-2.0,1
1299,0.0,1
1300,-6.0,1
1301,-1.0,1
1302,-2.0,1
1303,-2.0,1
1304,-4.0,1
1305,-6.0,1
1306,-4.0,1
1307,-4.0,1
1308,0.0,1
1309,-7.0,1
1310,0.0,1
1311,-3.0,1
1312,-4.0,1
1313,-2.0,1
1314,-2.0,1
1315,-4.0,1
1316,-2.0,1
1317,-2.0,1
1318,-4.0,1
1319,-2.0,1
1320,-2.0,1
1321,-1.0,1
1322,-4.0,1
1323,-4.0,1
1324,-1.0,1
1325,-3.0,1
1326,-2.0,1
1327,0.0,1
1328,-2.0,1
1329,-2.0,1
1330,0.0,1
1331,-3.0,1
1332,-2.0,1
1333,2.0,1
1334,-3.0,1
1335,0.0,1
1336,-6.0,1
1337,-6.0,1
1338,-4.0,1
1339,-6.0,1
1340,-2.0,1
1341,0.0,1
1342,-3.0,1
1343,-2.0,1
1344,0.0,1
1345,-3.0,1
1346,0.0,1
1347,-6.0,1
1348,-3.0,1
1349,-4.0,1
1350,-4.0,1
1351,-3.0,1
1352,-4.0,1
1353,2.0,1
1354,-3.0,1
1355,-2.0,1
1356,0.0,1
1357,-4.0,1
1358,-1.0,1
1359,0.0,1
1360,-4.0,1
1361,0.0,1
1362,-4.0,1
1363,-1.0,1
1364,-5.0,1
1365,-4.0,1
1366,-4.0,1
1367,-4.0,1
1368,-2.0,1
1369,-1.0,1
1370,0.0,1
1371,-4.0,1
1372,0.0,1
1373,-5.0,1
1374,-2.0,1
1375,2.0,1
1376,-6.0,1
1377,-1.0,1
1378,0.0,1
1379,-2.0,1
1380,-1.0,1
1381,-2.0,1
1382,-4.0,1
1383,-4.0,1
1384,0.0,1
1385,-2.0,1
1386,-1.0,1
1387,0.0,1
1388,-4.0,1
1389,-4.0,1
1390,0.0,1
1391,-3.0,1
1392,-2.0,1
1393,2.0,1
1394,-2.0,1
1395,0.0,1
1396,0.0,1
1397,2.0,1
1398,-2.0,1
1399,-2.0,1
1400,-4.0,1
1401,-2.0,1
1402,-3.0,1
1403,-4.0,1
1404,-2.0,1
1405,0.0,1
1406,-4.0,1
1407,0.0,1
1408,-2.0,1
1409,-2.0,1
1410,-4.0,1
1411,2.0,1
1412,-6.0,1
1413,0.0,1
1414,2.0,1
1415,-6.0,1
1416,-4.0,1
1417,-3.0,1
1418,-3.0,1
1419,0.0,1
1420,0.0,1
1421,-5.0,1
1422,-3.0,1
1423,2.0,1
1424,-6.0,1
1425,-4.0,1
1426,-2.0,1
1427,-6.0,1
1428,-5.0,1
1429,2.0,1
1430,-4.0,1
1431,0.0,1
1432,-2.0,1
1433,-2.0,1
1434,0.0,1
1435,-3.0,1
1436,0.0,1
1437,0.0,1
1438,-4.0,1
1439,-1.0,1
1440,0.0,1
1441,-6.0,1
1442,-2.0,1
1443,-2.0,1
1444,2.0,1
1445,-6.0,1
1446,-2.0,1
1447,-3.0,1
1448,-4.0,1
1449,-3.0,1
1450,-2.0,1
1451,-4.0,1
1452,-2.0,1
1453,-2.0,1
1454,2.0,1
1455,-4.0,1
1456,-3.0,1
1457,-4.0,1
1458,-2.0,1
1459,-2.0,1
1460,0.0,1
1461,-5.0,1
1462,-3.0,1
1463,-7.0,1
1464,-2.0,1
1465,-4.0,1
1466,-1.0,1
1467,-4.0,1
1468,-4.0,1
1469,2.0,1
1470,-1.0,1
1471,-2.0,1
1472,-6.0,1
1473,-3.0,1
1474,-1.0,1
1475,0.0,1
1476,-3.0,1
1477,-1.0,1
1478,-4.0,1
1479,2.0,1
1480,0.0,1
1481,-2.0,1
1482,0.0,1
1483,-3.0,1
1484,-2.0,1
1485,-6.0,1
1486,-4.0,1
1487,0.0,1
1488,-2.0,1
1489,-2.0,1
1490,-6.0,1
1491,-3.0,1
1492,-7.0,1
1493,-4.0,1
1494,-1.0,1
1495,-2.0,1
1496,-6.0,1
1497,-4.0,1
1498,-4.0,1
1499,-6.0,1
1500,0.0,1
1501,-4.0,1
1502,2.0,1
1503,-4.0,1
1504,-4.0,1
1505,-2.0,1
1506,-2.0,1
1507,0.0,1
1508,-2.0,1
1509,-2.0,1
1510,-4.0,1
1511,-6.0,1
1512,2.0,1
1513,-1.0,1
1514,0.0,1
1515,0.0,1
1516,-1.0,1
1517,0.0,1
1518,-4.0,1
1519,-1.0,1
1520,-3.0,1
1521,0.0,1
1522,-1.0,1
1523,-2.0,1
1524,-4.0,1
1525,-2.0,1
1526,-2.0,1
1527,0.0,1
1528,0.0,1
1529,-6.0,1
1530,-4.0,1
1531,-1.0,1
1532,-5.0,1
1533,2.0,1
1534,-7.0,1
1535,-4.0,1
1536,-5.0,1
1537,-4.0,1
1538,-4.0,1
1539,0.0,1
1540,-4.0,1
1541,-2.0,1
1542,0.0,1
1543,0.0,1
1544,-2.0,1
1545,-2.0,1
1546,-1.0,1
1547,-1.0,1
1548,-6.0,1
1549,-4.0,1
1550,-6.0,1
1551,-3.0,1
1552,-2.0,1
1553,0.0,1
1554,-3.0,1
1555,0.0,1
1556,-3.0,1
1557,-2.0,1
1558,-2.0,1
1559,-2.0,1
1560,-2.0,1
1561,-5.0,1
1562,-4.0,1
1563,-2.0,1
1564,-1.0,1
1565,-2.0,1
1566,-2.0,1
1567,-4.0,1
1568,-6.0,1
1569,-2.0,1
1570,-2.0,1
1571,-4.0,1
1572,-2.0,1
1573,-4.0,1
1574,-2.0,1
1575,-6.0,1
1576,-2.0,1
1577,-7.0,1
1578,0.0,1
1579,-5.0,1
1580,-4.0,1
1581,-2.0,1
1582,2.0,1
1583,-3.0,1
1584,-4.0,1
1585,0.0,1
1586,-2.0,1
1587,-4.0,1
1588,-2.0,1
1589,0.0,1
1590,0.0,1
1591,-3.0,1
1592,-2.0,1
1593,-3.0,1
1594,-3.0,1
1595,0.0,1
1596,-4.0,1
1597,-2.0,1
1598,-2.0,1
1599,-2.0,1
1600,0.0,1
1601,-6.0,1
1602,-4.0,1
