,cfrplus Return Against qlearner,Order
468,3.0,0
469,1.0,0
470,2.0,0
471,2.0,0
472,4.0,0
473,1.0,0
474,1.0,0
475,2.0,0
476,2.0,0
477,4.0,0
478,0.0,0
479,4.0,0
480,7.0,0
481,1.0,0
482,3.0,0
483,0.0,0
484,0.0,0
485,-2.0,0
486,7.0,0
487,2.0,0
488,4.0,0
489,0.0,0
490,3.0,0
491,4.0,0
492,0.0,0
493,4.0,0
494,4.0,0
495,0.0,0
496,7.0,0
497,4.0,0
498,3.0,0
499,2.0,0
500,4.0,0
501,4.0,0
502,1.0,0
503,0.0,0
504,2.0,0
505,2.0,0
506,0.0,0
507,1.0,0
508,2.0,0
509,5.0,0
510,1.0,0
511,0.0,0
512,0.0,0
513,6.0,0
514,4.0,0
515,2.0,0
516,0.0,0
517,2.0,0
518,4.0,0
519,1.0,0
520,2.0,0
521,0.0,0
522,6.0,0
523,-2.0,0
524,2.0,0
525,4.0,0
526,1.0,0
527,0.0,0
528,3.0,0
529,0.0,0
530,0.0,0
531,0.0,0
532,3.0,0
533,4.0,0
534,4.0,0
535,2.0,0
536,4.0,0
537,1.0,0
538,3.0,0
539,2.0,0
540,4.0,0
541,4.0,0
542,0.0,0
543,0.0,0
544,4.0,0
545,2.0,0
546,2.0,0
547,0.0,0
548,4.0,0
549,4.0,0
550,2.0,0
551,0.0,0
552,-2.0,0
553,0.0,0
554,1.0,0
555,6.0,0
556,0.0,0
557,1.0,0
558,0.0,0
559,1.0,0
560,2.0,0
561,5.0,0
562,0.0,0
563,0.0,0
564,2.0,0
565,0.0,0
566,2.0,0
567,4.0,0
568,4.0,0
569,0.0,0
570,2.0,0
571,0.0,0
572,4.0,0
573,2.0,0
574,2.0,0
575,2.0,0
576,0.0,0
577,4.0,0
578,3.0,0
579,2.0,0
580,0.0,0
581,2.0,0
582,5.0,0
583,0.0,0
584,2.0,0
585,0.0,0
586,0.0,0
587,2.0,0
588,2.0,0
589,5.0,0
590,0.0,0
591,2.0,0
592,7.0,0
593,2.0,0
594,1.0,0
595,4.0,0
596,4.0,0
597,3.0,0
598,5.0,0
599,0.0,0
600,1.0,0
601,0.0,0
602,2.0,0
603,2.0,0
604,3.0,0
605,5.0,0
606,2.0,0
607,2.0,0
608,4.0,0
609,-2.0,0
610,2.0,0
611,1.0,0
612,6.0,0
613,2.0,0
614,2.0,0
615,4.0,0
616,4.0,0
617,0.0,0
618,4.0,0
619,1.0,0
620,7.0,0
621,6.0,0
622,2.0,0
623,4.0,0
624,4.0,0
625,2.0,0
626,-2.0,0
627,0.0,0
628,-2.0,0
629,2.0,0
630,4.0,0
631,0.0,0
632,2.0,0
633,4.0,0
634,4.0,0
635,2.0,0
636,0.0,0
637,0.0,0
638,2.0,0
639,1.0,0
640,4.0,0
641,6.0,0
642,4.0,0
643,0.0,0
644,0.0,0
645,6.0,0
646,0.0,0
647,2.0,0
648,3.0,0
649,1.0,0
650,0.0,0
651,3.0,0
652,2.0,0
653,3.0,0
654,2.0,0
655,7.0,0
656,1.0,0
657,2.0,0
658,0.0,0
659,0.0,0
660,0.0,0
661,2.0,0
662,2.0,0
663,2.0,0
664,4.0,0
665,2.0,0
666,0.0,0
667,4.0,0
668,0.0,0
669,2.0,0
670,4.0,0
671,5.0,0
672,0.0,0
673,3.0,0
674,-2.0,0
675,2.0,0
676,2.0,0
677,4.0,0
678,2.0,0
679,4.0,0
680,4.0,0
681,2.0,0
682,6.0,0
683,6.0,0
684,4.0,0
685,4.0,0
686,1.0,0
687,7.0,0
688,2.0,0
689,4.0,0
690,2.0,0
691,2.0,0
692,2.0,0
693,0.0,0
694,0.0,0
695,2.0,0
696,0.0,0
697,2.0,0
698,0.0,0
699,4.0,0
700,2.0,0
701,0.0,0
702,0.0,0
703,3.0,0
704,0.0,0
705,2.0,0
706,0.0,0
707,2.0,0
708,2.0,0
709,2.0,0
710,0.0,0
711,1.0,0
712,1.0,0
713,7.0,0
714,0.0,0
715,3.0,0
716,2.0,0
717,3.0,0
718,0.0,0
719,0.0,0
720,0.0,0
721,2.0,0
722,4.0,0
723,2.0,0
724,2.0,0
725,0.0,0
726,2.0,0
727,4.0,0
728,2.0,0
729,2.0,0
730,2.0,0
731,0.0,0
732,1.0,0
733,2.0,0
734,4.0,0
735,2.0,0
736,1.0,0
737,1.0,0
738,4.0,0
739,0.0,0
740,2.0,0
741,2.0,0
742,2.0,0
743,0.0,0
744,0.0,0
745,0.0,0
746,2.0,0
747,0.0,0
748,6.0,0
749,2.0,0
750,2.0,0
751,6.0,0
752,2.0,0
753,3.0,0
754,4.0,0
755,3.0,0
756,6.0,0
757,4.0,0
758,4.0,0
759,4.0,0
760,4.0,0
761,0.0,0
762,0.0,0
763,7.0,0
764,-2.0,0
765,0.0,0
766,1.0,0
767,2.0,0
768,0.0,0
769,4.0,0
770,0.0,0
771,0.0,0
772,0.0,0
773,-2.0,0
774,3.0,0
775,2.0,0
776,4.0,0
777,4.0,0
778,0.0,0
779,4.0,0
780,1.0,0
781,4.0,0
782,1.0,0
783,2.0,0
784,4.0,0
785,4.0,0
786,4.0,0
787,2.0,0
788,4.0,0
789,0.0,0
790,4.0,0
791,0.0,0
792,2.0,0
793,2.0,0
794,0.0,0
795,2.0,0
796,4.0,0
797,0.0,0
798,7.0,0
799,4.0,0
800,0.0,0
801,4.0,0
802,4.0,0
803,4.0,0
804,2.0,0
805,2.0,0
806,2.0,0
807,2.0,0
808,0.0,0
809,2.0,0
810,1.0,0
811,2.0,0
812,2.0,0
813,2.0,0
814,2.0,0
815,4.0,0
816,2.0,0
817,4.0,0
818,6.0,0
819,0.0,0
820,2.0,0
821,7.0,0
822,0.0,0
823,1.0,0
824,0.0,0
825,6.0,0
826,6.0,0
827,2.0,0
828,4.0,0
829,0.0,0
830,2.0,0
831,2.0,0
832,1.0,0
833,0.0,0
834,-2.0,0
835,4.0,0
836,0.0,0
837,4.0,0
838,6.0,0
839,4.0,0
840,2.0,0
841,2.0,0
842,6.0,0
843,2.0,0
844,0.0,0
845,2.0,0
846,0.0,0
847,4.0,0
848,3.0,0
849,3.0,0
850,7.0,0
851,2.0,0
852,7.0,0
853,3.0,0
854,1.0,0
855,2.0,0
856,1.0,0
857,0.0,0
858,4.0,0
859,2.0,0
860,0.0,0
861,6.0,0
862,2.0,0
863,3.0,0
864,2.0,0
865,3.0,0
866,4.0,0
867,0.0,0
868,2.0,0
869,4.0,0
870,3.0,0
871,1.0,0
872,0.0,0
873,7.0,0
874,6.0,0
875,2.0,0
876,6.0,0
877,4.0,0
878,2.0,0
879,2.0,0
880,2.0,0
881,2.0,0
882,0.0,0
883,2.0,0
884,1.0,0
885,4.0,0
886,1.0,0
887,2.0,0
888,0.0,0
889,0.0,0
890,2.0,0
891,-2.0,0
892,1.0,0
893,4.0,0
894,3.0,0
895,1.0,0
896,2.0,0
897,4.0,0
898,3.0,0
899,7.0,0
900,6.0,0
901,0.0,0
902,0.0,0
903,2.0,0
904,2.0,0
905,0.0,0
906,0.0,0
907,4.0,0
908,2.0,0
909,0.0,0
910,5.0,0
911,1.0,0
912,0.0,0
913,4.0,0
914,1.0,0
915,4.0,0
916,2.0,0
917,2.0,0
918,5.0,0
919,0.0,0
920,4.0,0
921,1.0,0
922,1.0,0
923,4.0,0
924,6.0,0
925,6.0,0
926,4.0,0
927,0.0,0
928,2.0,0
929,0.0,0
930,4.0,0
931,0.0,0
932,2.0,0
933,4.0,0
934,3.0,0
935,4.0,0
936,0.0,0
937,4.0,0
938,3.0,0
939,3.0,0
940,4.0,0
941,0.0,0
942,0.0,0
943,0.0,0
944,2.0,0
945,4.0,0
946,0.0,0
947,4.0,0
948,3.0,0
949,6.0,0
950,0.0,0
951,0.0,0
952,4.0,0
953,0.0,0
954,6.0,0
955,4.0,0
956,2.0,0
957,4.0,0
958,2.0,0
959,1.0,0
960,5.0,0
961,3.0,0
962,2.0,0
963,4.0,0
964,2.0,0
965,0.0,0
966,0.0,0
967,2.0,0
968,2.0,0
969,2.0,0
970,4.0,0
971,-2.0,0
972,3.0,0
973,2.0,0
974,6.0,0
975,4.0,0
976,4.0,0
977,7.0,0
978,1.0,0
979,1.0,0
980,2.0,0
981,2.0,0
982,6.0,0
983,2.0,0
984,0.0,0
985,3.0,0
986,2.0,0
987,1.0,0
988,1.0,0
989,6.0,0
990,4.0,0
991,2.0,0
992,0.0,0
993,2.0,0
994,0.0,0
995,0.0,0
996,0.0,0
997,0.0,0
998,-2.0,0
999,6.0,0
1000,-3.0,1
1001,-2.0,1
1002,-2.0,1
1003,-2.0,1
1004,-4.0,1
1005,-1.0,1
1006,0.0,1
1007,-1.0,1
1008,-4.0,1
1009,-6.0,1
1010,-3.0,1
1011,-4.0,1
1012,-2.0,1
1013,-3.0,1
1014,0.0,1
1015,-2.0,1
1016,2.0,1
1017,-2.0,1
1018,-2.0,1
1019,-2.0,1
1020,-4.0,1
1021,0.0,1
1022,0.0,1
1023,-2.0,1
1024,-4.0,1
1025,0.0,1
1026,2.0,1
1027,2.0,1
1028,-4.0,1
1029,0.0,1
1030,-3.0,1
1031,0.0,1
1032,-4.0,1
1033,-2.0,1
1034,-7.0,1
1035,2.0,1
1036,-4.0,1
1037,-4.0,1
1038,-2.0,1
1039,0.0,1
1040,-4.0,1
1041,-6.0,1
1042,2.0,1
1043,-1.0,1
1044,-3.0,1
1045,0.0,1
1046,0.0,1
1047,-2.0,1
1048,0.0,1
1049,-1.0,1
1050,0.0,1
1051,-1.0,1
1052,-2.0,1
1053,0.0,1
1054,-2.0,1
1055,-1.0,1
1056,-4.0,1
1057,-7.0,1
1058,-4.0,1
1059,0.0,1
1060,0.0,1
1061,-2.0,1
1062,-6.0,1
1063,2.0,1
1064,-3.0,1
1065,-2.0,1
1066,2.0,1
1067,0.0,1
1068,-3.0,1
1069,0.0,1
1070,-2.0,1
1071,0.0,1
1072,-1.0,1
1073,0.0,1
1074,0.0,1
1075,-1.0,1
1076,-6.0,1
1077,-4.0,1
1078,-2.0,1
1079,-3.0,1
1080,-2.0,1
1081,-5.0,1
1082,-2.0,1
1083,-2.0,1
1084,-6.0,1
1085,-1.0,1
1086,-2.0,1
1087,-2.0,1
1088,-2.0,1
1089,-2.0,1
1090,-4.0,1
1091,-2.0,1
1092,-1.0,1
1093,-2.0,1
1094,-2.0,1
1095,0.0,1
1096,-1.0,1
1097,0.0,1
1098,-3.0,1
1099,-3.0,1
1100,-2.0,1
1101,-2.0,1
1102,-4.0,1
1103,-2.0,1
1104,-2.0,1
1105,2.0,1
1106,-4.0,1
1107,-3.0,1
1108,-4.0,1
1109,-2.0,1
1110,-2.0,1
1111,-4.0,1
1112,-4.0,1
1113,0.0,1
1114,-2.0,1
1115,-2.0,1
1116,-5.0,1
1117,-6.0,1
1118,0.0,1
1119,0.0,1
1120,-2.0,1
1121,-6.0,1
1122,-2.0,1
1123,-2.0,1
1124,-4.0,1
1125,-2.0,1
1126,-4.0,1
1127,-2.0,1
1128,-4.0,1
1129,-4.0,1
1130,-3.0,1
1131,0.0,1
1132,-2.0,1
1133,-4.0,1
1134,-2.0,1
1135,-4.0,1
1136,-1.0,1
1137,-4.0,1
1138,0.0,1
1139,0.0,1
1140,-2.0,1
1141,-2.0,1
1142,-3.0,1
1143,-1.0,1
1144,-2.0,1
1145,-4.0,1
1146,0.0,1
1147,-2.0,1
1148,-6.0,1
1149,-2.0,1
1150,-2.0,1
1151,0.0,1
1152,0.0,1
1153,-2.0,1
1154,-1.0,1
1155,-3.0,1
1156,0.0,1
1157,-2.0,1
1158,-1.0,1
1159,-3.0,1
1160,2.0,1
1161,0.0,1
1162,0.0,1
1163,-2.0,1
1164,-1.0,1
1165,-2.0,1
1166,-3.0,1
1167,-4.0,1
1168,-3.0,1
1169,0.0,1
1170,-3.0,1
1171,0.0,1
1172,-4.0,1
1173,-4.0,1
1174,-4.0,1
1175,-2.0,1
1176,-4.0,1
1177,-4.0,1
1178,0.0,1
1179,0.0,1
1180,-2.0,1
1181,-2.0,1
1182,0.0,1
1183,-3.0,1
1184,-4.0,1
1185,-4.0,1
1186,-1.0,1
1187,-3.0,1
1188,-4.0,1
1189,-2.0,1
1190,-4.0,1
1191,-3.0,1
1192,-2.0,1
1193,-4.0,1
1194,-4.0,1
1195,-6.0,1
1196,-5.0,1
1197,-2.0,1
1198,-4.0,1
1199,-7.0,1
1200,-7.0,1
1201,-7.0,1
1202,0.0,1
1203,-1.0,1
1204,-2.0,1
1205,-2.0,1
1206,-2.0,1
1207,-2.0,1
1208,-4.0,1
1209,-3.0,1
1210,-4.0,1
1211,-4.0,1
1212,-2.0,1
1213,2.0,1
1214,-1.0,1
1215,-4.0,1
1216,-3.0,1
1217,-4.0,1
1218,0.0,1
1219,-3.0,1
1220,0.0,1
1221,-2.0,1
1222,0.0,1
1223,-6.0,1
1224,0.0,1
1225,-2.0,1
1226,-2.0,1
1227,-4.0,1
1228,-4.0,1
1229,-2.0,1
1230,-4.0,1
1231,-2.0,1
1232,-2.0,1
1233,0.0,1
1234,2.0,1
1235,0.0,1
1236,-4.0,1
1237,-4.0,1
1238,0.0,1
1239,-4.0,1
1240,-2.0,1
1241,0.0,1
1242,-2.0,1
1243,-5.0,1
1244,-3.0,1
1245,-2.0,1
1246,-4.0,1
1247,-2.0,1
1248,-4.0,1
1249,-7.0,1
1250,0.0,1
1251,-2.0,1
1252,-4.0,1
1253,-2.0,1
1254,-2.0,1
1255,-2.0,1
1256,-2.0,1
1257,-4.0,1
1258,-4.0,1
1259,0.0,1
1260,0.0,1
1261,-3.0,1
1262,-2.0,1
1263,-4.0,1
1264,-1.0,1
1265,-6.0,1
1266,0.0,1
1267,-2.0,1
1268,0.0,1
1269,0.0,1
1270,-2.0,1
1271,-6.0,1
1272,0.0,1
1273,-4.0,1
1274,-3.0,1
1275,-2.0,1
1276,-4.0,1
1277,-1.0,1
1278,0.0,1
1279,0.0,1
1280,-2.0,1
1281,0.0,1
1282,-2.0,1
1283,0.0,1
1284,-4.0,1
1285,-2.0,1
1286,-4.0,1
1287,-1.0,1
1288,-2.0,1
1289,0.0,1
1290,-2.0,1
1291,-4.0,1
1292,-4.0,1
1293,0.0,1
1294,-4.0,1
1295,-2.0,1
1296,-1.0,1
1297,-4.0,1
1298,-2.0,1
1299,-2.0,1
1300,-4.0,1
1301,-6.0,1
1302,-2.0,1
1303,0.0,1
1304,-4.0,1
1305,-3.0,1
1306,0.0,1
1307,-4.0,1
1308,-4.0,1
1309,-6.0,1
1310,-4.0,1
1311,0.0,1
1312,-4.0,1
1313,-4.0,1
1314,-6.0,1
1315,-2.0,1
1316,-2.0,1
1317,-1.0,1
1318,-2.0,1
1319,-4.0,1
1320,-3.0,1
1321,-2.0,1
1322,-2.0,1
1323,-2.0,1
1324,0.0,1
1325,-2.0,1
1326,0.0,1
1327,0.0,1
1328,0.0,1
1329,-4.0,1
1330,0.0,1
1331,0.0,1
1332,-4.0,1
1333,0.0,1
1334,-4.0,1
1335,-2.0,1
1336,-7.0,1
1337,-4.0,1
1338,0.0,1
1339,0.0,1
1340,-1.0,1
1341,-4.0,1
1342,-1.0,1
1343,-2.0,1
1344,-6.0,1
1345,-6.0,1
1346,-4.0,1
1347,-4.0,1
1348,-2.0,1
1349,-3.0,1
1350,2.0,1
1351,-3.0,1
1352,-2.0,1
1353,-2.0,1
1354,2.0,1
1355,-1.0,1
1356,-2.0,1
1357,-3.0,1
1358,-2.0,1
1359,-1.0,1
1360,-5.0,1
1361,0.0,1
1362,-2.0,1
1363,-2.0,1
1364,0.0,1
1365,0.0,1
1366,-2.0,1
1367,0.0,1
1368,-3.0,1
1369,-2.0,1
1370,0.0,1
1371,-6.0,1
1372,2.0,1
1373,-2.0,1
1374,-2.0,1
1375,-2.0,1
1376,-1.0,1
1377,0.0,1
1378,-4.0,1
1379,-2.0,1
1380,-2.0,1
1381,-4.0,1
1382,-7.0,1
1383,0.0,1
1384,-4.0,1
1385,0.0,1
1386,0.0,1
1387,-2.0,1
1388,-3.0,1
1389,0.0,1
1390,2.0,1
1391,-6.0,1
1392,-2.0,1
1393,-1.0,1
1394,0.0,1
1395,0.0,1
1396,-4.0,1
1397,-3.0,1
1398,-5.0,1
1399,-4.0,1
1400,-4.0,1
1401,0.0,1
1402,0.0,1
1403,-2.0,1
1404,-2.0,1
1405,-4.0,1
1406,0.0,1
1407,-2.0,1
1408,-2.0,1
1409,-1.0,1
1410,-4.0,1
1411,-4.0,1
1412,0.0,1
1413,0.0,1
1414,-2.0,1
1415,0.0,1
1416,0.0,1
1417,-1.0,1
1418,-4.0,1
1419,0.0,1
1420,0.0,1
1421,-2.0,1
1422,-4.0,1
1423,-2.0,1
1424,-2.0,1
1425,-3.0,1
1426,2.0,1
1427,0.0,1
1428,-2.0,1
1429,2.0,1
1430,-4.0,1
1431,-6.0,1
1432,-4.0,1
1433,-2.0,1
1434,-6.0,1
1435,0.0,1
1436,-1.0,1
1437,-6.0,1
1438,-2.0,1
1439,0.0,1
1440,-6.0,1
1441,-4.0,1
1442,-2.0,1
1443,-1.0,1
1444,-2.0,1
1445,0.0,1
1446,-4.0,1
1447,-1.0,1
1448,2.0,1
1449,-2.0,1
1450,0.0,1
1451,-1.0,1
1452,-4.0,1
1453,0.0,1
1454,2.0,1
1455,-3.0,1
1456,0.0,1
1457,0.0,1
1458,-2.0,1
1459,-3.0,1
1460,-4.0,1
1461,-1.0,1
1462,-3.0,1
1463,-1.0,1
1464,-1.0,1
1465,-6.0,1
1466,-3.0,1
1467,-4.0,1
1468,-1.0,1
1469,-2.0,1
1470,-7.0,1
1471,-1.0,1
1472,-2.0,1
1473,0.0,1
1474,0.0,1
1475,-1.0,1
1476,-4.0,1
1477,0.0,1
1478,-4.0,1
1479,0.0,1
1480,-2.0,1
1481,0.0,1
1482,-2.0,1
1483,-4.0,1
1484,0.0,1
1485,-1.0,1
1486,0.0,1
1487,-3.0,1
1488,-3.0,1
1489,0.0,1
1490,-6.0,1
1491,-4.0,1
1492,-2.0,1
1493,0.0,1
1494,-2.0,1
1495,-1.0,1
1496,0.0,1
1497,0.0,1
1498,-2.0,1
1499,-4.0,1
1500,-4.0,1
1501,-4.0,1
1502,-3.0,1
1503,-4.0,1
1504,-2.0,1
1505,-3.0,1
1506,-1.0,1
1507,-2.0,1
1508,0.0,1
1509,-1.0,1
1510,0.0,1
1511,-4.0,1
1512,-4.0,1
1513,-2.0,1
1514,-6.0,1
1515,-2.0,1
1516,2.0,1
1517,-2.0,1
1518,-2.0,1
1519,-4.0,1
1520,0.0,1
1521,0.0,1
1522,-6.0,1
1523,-3.0,1
1524,-2.0,1
1525,0.0,1
1526,0.0,1
1527,2.0,1
1528,-2.0,1
1529,-4.0,1
1530,-2.0,1
1531,-2.0,1
1532,-4.0,1
1533,-6.0,1
1534,-3.0,1
1535,0.0,1
1536,2.0,1
1537,-4.0,1
1538,-2.0,1
1539,0.0,1
1540,0.0,1
1541,2.0,1
1542,-4.0,1
1543,-2.0,1
1544,-4.0,1
1545,0.0,1
1546,2.0,1
1547,-2.0,1
1548,-4.0,1
1549,0.0,1
1550,0.0,1
1551,-1.0,1
1552,-3.0,1
1553,-2.0,1
1554,-2.0,1
1555,-2.0,1
1556,-4.0,1
1557,-4.0,1
1558,-1.0,1
1559,-6.0,1
1560,-2.0,1
1561,-2.0,1
1562,-4.0,1
1563,0.0,1
1564,-1.0,1
1565,-2.0,1
1566,-2.0,1
1567,-3.0,1
1568,0.0,1
1569,-3.0,1
1570,-2.0,1
1571,2.0,1
1572,-5.0,1
1573,0.0,1
1574,2.0,1
1575,-4.0,1
1576,-3.0,1
1577,-4.0,1
1578,-2.0,1
1579,0.0,1
1580,-4.0,1
1581,-1.0,1
1582,-6.0,1
1583,0.0,1
1584,-2.0,1
1585,0.0,1
1586,-1.0,1
1587,0.0,1
1588,-2.0,1
1589,-2.0,1
1590,-2.0,1
1591,0.0,1
1592,0.0,1
1593,0.0,1
1594,-4.0,1
1595,-4.0,1
1596,0.0,1
1597,-1.0,1
1598,-2.0,1
1599,-3.0,1
1600,-4.0,1
1601,-4.0,1
1602,-6.0,1
1603,2.0,1
1604,0.0,1
1605,-7.0,1
1606,-1.0,1
1607,-6.0,1
