,qlearner Return Against mmd,Order
1212,-3.0,1
1213,-7.0,1
1214,-7.0,1
1215,-4.0,1
1216,0.0,1
1217,-2.0,1
1218,-4.0,1
1219,4.0,1
1220,-2.0,1
1221,0.0,1
1222,-2.0,1
1223,-6.0,1
1224,0.0,1
1225,-6.0,1
1226,-4.0,1
1227,-1.0,1
1228,0.0,1
1229,-1.0,1
1230,-4.0,1
1231,-1.0,1
1232,0.0,1
1233,-2.0,1
1234,-2.0,1
1235,-3.0,1
1236,-4.0,1
1237,-3.0,1
1238,4.0,1
1239,-3.0,1
1240,-4.0,1
1241,0.0,1
1242,-4.0,1
1243,-4.0,1
1244,-2.0,1
1245,-4.0,1
1246,-5.0,1
1247,-2.0,1
1248,-2.0,1
1249,-6.0,1
1250,-4.0,1
1251,-1.0,1
1252,-1.0,1
1253,-2.0,1
1254,0.0,1
1255,-4.0,1
1256,-2.0,1
1257,-2.0,1
1258,-3.0,1
1259,-2.0,1
1260,-6.0,1
1261,-4.0,1
1262,-2.0,1
1263,0.0,1
1264,-2.0,1
1265,-1.0,1
1266,-2.0,1
1267,-3.0,1
1268,-2.0,1
1269,0.0,1
1270,0.0,1
1271,0.0,1
1272,-2.0,1
1273,-2.0,1
1274,-6.0,1
1275,-5.0,1
1276,-3.0,1
1277,2.0,1
1278,-2.0,1
1279,-2.0,1
1280,-5.0,1
1281,0.0,1
1282,-4.0,1
1283,0.0,1
1284,2.0,1
1285,-1.0,1
1286,-2.0,1
1287,-3.0,1
1288,-1.0,1
1289,-3.0,1
1290,0.0,1
1291,-5.0,1
1292,-2.0,1
1293,-2.0,1
1294,0.0,1
1295,-6.0,1
1296,-2.0,1
1297,0.0,1
1298,-4.0,1
1299,-1.0,1
1300,-2.0,1
1301,0.0,1
1302,-4.0,1
1303,-2.0,1
1304,-2.0,1
1305,-4.0,1
1306,-3.0,1
1307,-3.0,1
1308,-3.0,1
1309,0.0,1
1310,-4.0,1
1311,0.0,1
1312,-4.0,1
1313,-4.0,1
1314,4.0,1
1315,-7.0,1
1316,-4.0,1
1317,-2.0,1
1318,-3.0,1
1319,0.0,1
1320,-7.0,1
1321,-3.0,1
1322,-2.0,1
1323,0.0,1
1324,-3.0,1
1325,-2.0,1
1326,0.0,1
1327,-4.0,1
1328,-4.0,1
1329,-4.0,1
1330,-2.0,1
1331,-2.0,1
1332,-3.0,1
1333,0.0,1
1334,-4.0,1
1335,-4.0,1
1336,-3.0,1
1337,-2.0,1
1338,-5.0,1
1339,2.0,1
1340,-2.0,1
1341,-3.0,1
1342,-1.0,1
1343,-2.0,1
1344,0.0,1
1345,0.0,1
1346,4.0,1
1347,-4.0,1
1348,0.0,1
1349,0.0,1
1350,-6.0,1
1351,-4.0,1
1352,-2.0,1
1353,-4.0,1
1354,0.0,1
1355,0.0,1
1356,-2.0,1
1357,-2.0,1
1358,0.0,1
1359,-6.0,1
1360,-4.0,1
1361,0.0,1
1362,-3.0,1
1363,-2.0,1
1364,0.0,1
1365,-4.0,1
1366,-2.0,1
1367,-4.0,1
1368,-2.0,1
1369,4.0,1
1370,2.0,1
1371,-1.0,1
1372,-1.0,1
1373,-2.0,1
1374,0.0,1
1375,-6.0,1
1376,-4.0,1
1377,-4.0,1
1378,-2.0,1
1379,-2.0,1
1380,0.0,1
1381,-2.0,1
1382,0.0,1
1383,-5.0,1
1384,-1.0,1
1385,-4.0,1
1386,-4.0,1
1387,-2.0,1
1388,-1.0,1
1389,-4.0,1
1390,-4.0,1
1391,-6.0,1
1392,0.0,1
1393,0.0,1
1394,-3.0,1
1395,-2.0,1
1396,-6.0,1
1397,-7.0,1
1398,-4.0,1
1399,-4.0,1
1400,-2.0,1
1401,-2.0,1
1402,0.0,1
1403,0.0,1
1404,-1.0,1
1405,2.0,1
1406,-3.0,1
1407,-4.0,1
1408,-3.0,1
1409,-1.0,1
1410,-2.0,1
1411,-3.0,1
1412,-4.0,1
1413,-4.0,1
1414,0.0,1
1415,0.0,1
1416,-2.0,1
1417,-2.0,1
1418,-6.0,1
1419,-7.0,1
1420,0.0,1
1421,-2.0,1
1422,-2.0,1
1423,-2.0,1
1424,0.0,1
1425,0.0,1
1426,-6.0,1
1427,0.0,1
1428,-4.0,1
1429,-2.0,1
1430,0.0,1
1431,0.0,1
1432,-2.0,1
1433,-6.0,1
1434,-2.0,1
1435,-2.0,1
1436,-4.0,1
1437,-2.0,1
1438,-4.0,1
1439,4.0,1
1440,0.0,1
1441,0.0,1
1442,0.0,1
1443,2.0,1
1444,0.0,1
1445,-3.0,1
1446,-3.0,1
1447,-2.0,1
1448,-1.0,1
1449,0.0,1
1450,0.0,1
1451,-2.0,1
1452,-2.0,1
1453,-4.0,1
1454,-2.0,1
1455,0.0,1
1456,0.0,1
1457,0.0,1
1458,2.0,1
1459,-2.0,1
1460,-4.0,1
1461,2.0,1
1462,0.0,1
1463,-3.0,1
1464,0.0,1
1465,-3.0,1
1466,-4.0,1
1467,-6.0,1
1468,-2.0,1
1469,-4.0,1
1470,-1.0,1
1471,-6.0,1
1472,2.0,1
1473,-4.0,1
1474,-3.0,1
1475,0.0,1
1476,2.0,1
1477,-2.0,1
1478,-6.0,1
1479,0.0,1
1480,-4.0,1
1481,-2.0,1
1482,0.0,1
1483,0.0,1
1484,0.0,1
1485,-1.0,1
1486,-1.0,1
1487,0.0,1
1488,2.0,1
1489,0.0,1
1490,-4.0,1
1491,-2.0,1
1492,0.0,1
1493,0.0,1
1494,0.0,1
1495,-2.0,1
1496,-2.0,1
1497,-2.0,1
1498,-2.0,1
1499,-2.0,1
1500,-2.0,1
1501,-1.0,1
1502,-1.0,1
1503,-3.0,1
1504,2.0,1
1505,-2.0,1
1506,0.0,1
1507,-4.0,1
1508,-2.0,1
1509,-4.0,1
1510,-6.0,1
1511,0.0,1
1512,0.0,1
1513,0.0,1
1514,-1.0,1
1515,-6.0,1
1516,-2.0,1
1517,0.0,1
1518,0.0,1
1519,0.0,1
1520,0.0,1
1521,2.0,1
1522,0.0,1
1523,-2.0,1
1524,0.0,1
1525,2.0,1
1526,0.0,1
1527,-2.0,1
1528,-2.0,1
1529,-7.0,1
1530,0.0,1
1531,0.0,1
1532,0.0,1
1533,-2.0,1
1534,-5.0,1
1535,-1.0,1
1536,4.0,1
1537,-3.0,1
1538,-5.0,1
1539,0.0,1
1540,0.0,1
1541,-2.0,1
1542,0.0,1
1543,-4.0,1
1544,-2.0,1
1545,-4.0,1
1546,-6.0,1
1547,4.0,1
1548,0.0,1
1549,2.0,1
1550,0.0,1
1551,0.0,1
1552,-6.0,1
1553,-1.0,1
1554,-2.0,1
1555,-2.0,1
1556,2.0,1
1557,-3.0,1
1558,-4.0,1
1559,0.0,1
1560,-2.0,1
1561,-3.0,1
1562,-2.0,1
1563,-1.0,1
1564,0.0,1
1565,0.0,1
1566,-2.0,1
1567,-2.0,1
1568,-3.0,1
1569,0.0,1
1570,-2.0,1
1571,-2.0,1
1572,-7.0,1
1573,-2.0,1
1574,0.0,1
1575,-3.0,1
1576,0.0,1
1577,-3.0,1
1578,-1.0,1
1579,-2.0,1
1580,-4.0,1
1581,-6.0,1
1582,0.0,1
1583,-2.0,1
1584,-4.0,1
1585,-4.0,1
1586,0.0,1
1587,0.0,1
1588,-7.0,1
1589,-2.0,1
1590,-2.0,1
1591,0.0,1
1592,-4.0,1
1593,-1.0,1
1594,-1.0,1
1595,0.0,1
1596,-4.0,1
1597,-3.0,1
1598,-6.0,1
1599,0.0,1
1600,-2.0,1
1601,-4.0,1
1602,-2.0,1
1603,-4.0,1
1604,-1.0,1
1605,0.0,1
1606,-4.0,1
1607,-4.0,1
1608,0.0,1
1609,-2.0,1
1610,-4.0,1
