,random Return Against random,Order
4793,-2.0,0
4794,0,0
4795,3.0,0
4796,-4.0,0
4797,0,0
4798,0,0
4799,0,0
4800,4.0,0
4801,6.0,0
4802,2.0,0
4803,-2.0,0
4804,2.0,0
4805,2.0,0
4806,0,0
4807,-4.0,0
4808,1.0,0
4809,2.0,0
4810,3.0,0
4811,0,0
4812,1.0,0
4813,-2.0,0
4814,6.0,0
4815,1.0,0
4816,2.0,0
4817,0,0
4818,0,0
4819,-2.0,0
4820,4.0,0
4821,5.0,0
4822,4.0,0
4823,-2.0,0
4824,-2.0,0
4825,4.0,0
4826,1.0,0
4827,2.0,0
4828,0,0
4829,0,0
4830,5.0,0
4831,6.0,0
4832,3.0,0
4833,-4.0,0
4834,4.0,0
4835,0,0
4836,4.0,0
4837,2.0,0
4838,4.0,0
4839,2.0,0
4840,0,0
4841,4.0,0
4842,3.0,0
4843,2.0,0
4844,2.0,0
4845,6.0,0
4846,0,0
4847,0,0
4848,3.0,0
4849,4.0,0
4850,0,0
4851,4.0,0
4852,4.0,0
4853,3.0,0
4854,-4.0,0
4855,0,0
4856,-2.0,0
4857,5.0,0
4858,2.0,0
4859,1.0,0
4860,-4.0,0
4861,-2.0,0
4862,2.0,0
4863,0,0
4864,0,0
4865,0,0
4866,0,0
4867,4.0,0
4868,2.0,0
4869,7.0,0
4870,-2.0,0
4871,1.0,0
4872,2.0,0
4873,2.0,0
4874,3.0,0
4875,4.0,0
4876,0,0
4877,-2.0,0
4878,0,0
4879,7.0,0
4880,4.0,0
4881,4.0,0
4882,5.0,0
4883,1.0,0
4884,0,0
4885,-2.0,0
4886,4.0,0
4887,0,0
4888,-4.0,0
4889,2.0,0
4890,0,0
4891,0,0
4892,-4.0,0
4893,2.0,0
4894,2.0,0
4895,-4.0,0
4896,4.0,0
4897,2.0,0
4898,3.0,0
4899,-4.0,0
4900,4.0,0
4901,2.0,0
4902,2.0,0
4903,-2.0,0
4904,2.0,0
4905,0,0
4906,1.0,0
4907,0,0
4908,0,0
4909,-4.0,0
4910,6.0,0
4911,0,0
4912,2.0,0
4913,-4.0,0
4914,0,0
4915,4.0,0
4916,-4.0,0
4917,2.0,0
4918,0,0
4919,3.0,0
4920,-2.0,0
4921,2.0,0
4922,0,0
4923,0,0
4924,4.0,0
4925,-4.0,0
4926,2.0,0
4927,0,0
4928,0,0
4929,2.0,0
4930,6.0,0
4931,0,0
4932,6.0,0
4933,4.0,0
4934,-4.0,0
4935,2.0,0
4936,1.0,0
4937,0,0
4938,3.0,0
4939,4.0,0
4940,2.0,0
4941,4.0,0
4942,3.0,0
4943,2.0,0
4944,4.0,0
4945,4.0,0
4946,3.0,0
4947,0,0
4948,0,0
4949,1.0,0
4950,4.0,0
4951,1.0,0
4952,0,0
4953,4.0,0
4954,4.0,0
4955,2.0,0
4956,-2.0,0
4957,4.0,0
4958,-4.0,0
4959,1.0,0
4960,4.0,0
4961,0,0
4962,0,0
4963,4.0,0
4964,-2.0,0
4965,-2.0,0
4966,0,0
4967,4.0,0
4968,4.0,0
4969,7.0,0
4970,3.0,0
4971,4.0,0
4972,0,0
4973,3.0,0
4974,4.0,0
4975,2.0,0
4976,-2.0,0
4977,3.0,0
4978,2.0,0
4979,7.0,0
4980,2.0,0
4981,2.0,0
4982,3.0,0
4983,3.0,0
4984,-2.0,0
4985,2.0,0
4986,2.0,0
4987,2.0,0
4988,0,0
4989,2.0,0
4990,-4.0,0
4991,2.0,0
4992,2.0,0
4993,4.0,0
4994,3.0,0
4995,2.0,0
4996,4.0,0
4997,4.0,0
4998,4.0,0
4999,6.0,0
5000,0,1
5001,-2.0,1
5002,-4.0,1
5003,-2.0,1
5004,2.0,1
5005,-2.0,1
5006,0,1
5007,0,1
5008,-2.0,1
5009,-6.0,1
5010,-2.0,1
5011,4.0,1
5012,-6.0,1
5013,0,1
5014,-3.0,1
5015,-4.0,1
5016,-1.0,1
5017,-1.0,1
5018,2.0,1
5019,-2.0,1
5020,4.0,1
5021,-2.0,1
5022,-4.0,1
5023,4.0,1
5024,-2.0,1
5025,-3.0,1
5026,-7.0,1
5027,-2.0,1
5028,2.0,1
5029,0,1
5030,0,1
5031,-4.0,1
5032,-2.0,1
5033,-3.0,1
5034,0,1
5035,-3.0,1
5036,-2.0,1
5037,0,1
5038,-1.0,1
5039,-4.0,1
5040,4.0,1
5041,-3.0,1
5042,-2.0,1
5043,-4.0,1
5044,-4.0,1
5045,4.0,1
5046,-1.0,1
5047,-4.0,1
5048,-4.0,1
5049,0,1
5050,2.0,1
5051,-4.0,1
5052,-5.0,1
5053,-2.0,1
5054,-4.0,1
5055,0,1
5056,2.0,1
5057,2.0,1
5058,-3.0,1
5059,-3.0,1
5060,2.0,1
5061,-4.0,1
5062,0,1
5063,-1.0,1
5064,-4.0,1
5065,-1.0,1
5066,-2.0,1
5067,0,1
5068,-4.0,1
5069,-3.0,1
5070,-1.0,1
5071,0,1
5072,-2.0,1
5073,0,1
5074,-2.0,1
5075,-2.0,1
5076,-4.0,1
5077,-5.0,1
5078,-2.0,1
5079,-4.0,1
5080,-4.0,1
5081,0,1
5082,-1.0,1
5083,-2.0,1
5084,-2.0,1
5085,-2.0,1
5086,2.0,1
5087,-1.0,1
5088,2.0,1
5089,-4.0,1
5090,-1.0,1
5091,-4.0,1
5092,-1.0,1
5093,-2.0,1
5094,-4.0,1
5095,-2.0,1
5096,-2.0,1
5097,2.0,1
5098,-2.0,1
5099,-4.0,1
5100,4.0,1
5101,2.0,1
5102,0,1
5103,-4.0,1
5104,0,1
5105,-2.0,1
5106,0,1
5107,0,1
5108,-4.0,1
5109,-2.0,1
5110,-2.0,1
5111,-4.0,1
5112,4.0,1
5113,0,1
5114,-2.0,1
5115,-3.0,1
5116,-6.0,1
5117,-3.0,1
5118,-4.0,1
5119,0,1
5120,-2.0,1
5121,-3.0,1
5122,2.0,1
5123,-3.0,1
5124,-2.0,1
5125,2.0,1
5126,-2.0,1
5127,-3.0,1
5128,-4.0,1
5129,-3.0,1
5130,-4.0,1
5131,-2.0,1
5132,-4.0,1
5133,0,1
5134,-1.0,1
5135,-4.0,1
5136,-2.0,1
5137,0,1
5138,-4.0,1
5139,-4.0,1
5140,0,1
5141,-2.0,1
5142,-5.0,1
5143,2.0,1
5144,-2.0,1
5145,-3.0,1
5146,-2.0,1
5147,-2.0,1
5148,0,1
5149,-2.0,1
5150,0,1
5151,-4.0,1
5152,2.0,1
5153,0,1
5154,0,1
5155,4.0,1
5156,-1.0,1
5157,0,1
5158,-2.0,1
5159,-1.0,1
5160,0,1
5161,-4.0,1
5162,-2.0,1
5163,-3.0,1
5164,-6.0,1
5165,-3.0,1
5166,-3.0,1
5167,-2.0,1
5168,0,1
5169,0,1
5170,-2.0,1
5171,-6.0,1
5172,0,1
5173,0,1
5174,2.0,1
5175,-2.0,1
5176,-2.0,1
5177,-7.0,1
5178,-4.0,1
5179,-2.0,1
5180,-6.0,1
5181,-2.0,1
5182,0,1
5183,-2.0,1
5184,0,1
5185,-2.0,1
5186,-2.0,1
5187,-4.0,1
5188,-4.0,1
5189,-4.0,1
5190,-4.0,1
5191,0,1
5192,4.0,1
5193,-6.0,1
5194,2.0,1
5195,-7.0,1
5196,-1.0,1
5197,-1.0,1
5198,4.0,1
5199,-3.0,1
5200,-2.0,1
5201,-2.0,1
5202,-2.0,1
5203,-2.0,1
5204,-4.0,1
5205,0,1
5206,-4.0,1
5207,-6.0,1
5208,-2.0,1
5209,0,1
5210,0,1
5211,0,1
5212,0,1
5213,4.0,1
5214,-3.0,1
5215,-2.0,1
5216,-4.0,1
5217,4.0,1
5218,-4.0,1
5219,-2.0,1
5220,0,1
5221,-4.0,1
5222,0,1
5223,-4.0,1
5224,2.0,1
5225,2.0,1
5226,-2.0,1
5227,-4.0,1
5228,-2.0,1
5229,-2.0,1
5230,4.0,1
5231,-1.0,1
5232,0,1
5233,0,1
5234,-4.0,1
5235,-2.0,1
5236,0,1
5237,-3.0,1
5238,-1.0,1
5239,-2.0,1
5240,-4.0,1
5241,-4.0,1
5242,0,1
5243,-4.0,1
5244,0,1
5245,0,1
5246,-1.0,1
5247,-4.0,1
5248,-2.0,1
5249,-2.0,1
5250,0,1
5251,4.0,1
5252,-4.0,1
5253,-2.0,1
5254,0,1
5255,-2.0,1
5256,-4.0,1
5257,-3.0,1
5258,-1.0,1
5259,2.0,1
5260,-2.0,1
5261,-2.0,1
5262,0,1
5263,2.0,1
5264,-2.0,1
5265,-2.0,1
5266,0,1
5267,2.0,1
5268,-4.0,1
5269,-3.0,1
5270,-2.0,1
5271,-1.0,1
5272,-2.0,1
5273,4.0,1
5274,-4.0,1
5275,2.0,1
5276,4.0,1
5277,-3.0,1
5278,0,1
5279,-2.0,1
5280,-4.0,1
5281,-2.0,1
5282,-2.0,1
5283,-3.0,1
5284,-4.0,1
5285,0,1
5286,-2.0,1
5287,4.0,1
5288,-1.0,1
5289,-3.0,1
5290,-3.0,1
5291,-3.0,1
5292,-4.0,1
5293,0,1
5294,4.0,1
5295,-4.0,1
5296,-2.0,1
5297,0,1
5298,-4.0,1
5299,-2.0,1
5300,-3.0,1
5301,-1.0,1
5302,-2.0,1
5303,-3.0,1
5304,-4.0,1
5305,-4.0,1
5306,-2.0,1
5307,0,1
5308,0,1
5309,-2.0,1
5310,4.0,1
5311,-3.0,1
5312,-1.0,1
5313,-2.0,1
5314,-1.0,1
5315,2.0,1
5316,-3.0,1
5317,0,1
5318,-3.0,1
5319,0,1
5320,0,1
5321,-3.0,1
5322,-2.0,1
5323,-2.0,1
5324,-4.0,1
5325,-4.0,1
5326,2.0,1
5327,0,1
5328,2.0,1
5329,0,1
5330,-2.0,1
5331,-3.0,1
5332,-2.0,1
5333,-4.0,1
5334,2.0,1
5335,4.0,1
5336,-3.0,1
5337,-1.0,1
5338,-1.0,1
5339,-4.0,1
5340,0,1
5341,-7.0,1
5342,0,1
5343,-2.0,1
5344,-2.0,1
5345,2.0,1
5346,-2.0,1
5347,-1.0,1
5348,-4.0,1
5349,-4.0,1
5350,2.0,1
5351,2.0,1
5352,-1.0,1
5353,0,1
5354,-2.0,1
5355,-6.0,1
5356,-4.0,1
5357,-4.0,1
5358,-2.0,1
5359,2.0,1
5360,0,1
5361,-2.0,1
5362,0,1
5363,-2.0,1
5364,0,1
5365,-1.0,1
5366,-4.0,1
5367,0,1
5368,-3.0,1
5369,-2.0,1
5370,-4.0,1
5371,-2.0,1
5372,2.0,1
5373,0,1
5374,-1.0,1
5375,-3.0,1
5376,-2.0,1
5377,0,1
5378,0,1
5379,-4.0,1
5380,-4.0,1
5381,0,1
5382,2.0,1
5383,-3.0,1
5384,0,1
5385,-2.0,1
5386,-2.0,1
5387,-7.0,1
5388,-3.0,1
5389,-3.0,1
5390,2.0,1
5391,0,1
5392,0,1
5393,0,1
5394,-2.0,1
5395,-2.0,1
5396,-1.0,1
5397,-2.0,1
5398,-2.0,1
5399,-2.0,1
5400,-4.0,1
5401,2.0,1
5402,0,1
5403,-2.0,1
5404,-2.0,1
5405,-3.0,1
5406,-4.0,1
5407,0,1
5408,-3.0,1
5409,2.0,1
5410,0,1
5411,-3.0,1
5412,4.0,1
5413,2.0,1
5414,0,1
5415,-2.0,1
5416,-5.0,1
5417,2.0,1
5418,2.0,1
5419,-2.0,1
5420,4.0,1
5421,-3.0,1
5422,-2.0,1
5423,-3.0,1
5424,-2.0,1
5425,-2.0,1
5426,-2.0,1
5427,-4.0,1
5428,0,1
5429,-2.0,1
5430,-4.0,1
5431,-1.0,1
5432,-4.0,1
5433,-4.0,1
5434,4.0,1
5435,2.0,1
5436,-2.0,1
5437,-4.0,1
5438,-2.0,1
5439,2.0,1
5440,2.0,1
5441,-6.0,1
5442,-5.0,1
5443,-3.0,1
5444,-2.0,1
5445,2.0,1
5446,0,1
5447,0,1
5448,-4.0,1
5449,0,1
5450,-2.0,1
5451,-4.0,1
5452,-4.0,1
5453,-2.0,1
5454,-2.0,1
5455,-1.0,1
5456,0,1
5457,4.0,1
5458,-5.0,1
5459,-3.0,1
5460,-4.0,1
5461,-1.0,1
5462,-2.0,1
5463,-3.0,1
5464,-3.0,1
5465,-2.0,1
5466,-2.0,1
5467,-2.0,1
5468,0,1
5469,-4.0,1
5470,-4.0,1
5471,0,1
5472,-4.0,1
5473,-4.0,1
5474,0,1
5475,-2.0,1
5476,4.0,1
5477,-3.0,1
5478,2.0,1
5479,-3.0,1
5480,0,1
5481,-4.0,1
5482,4.0,1
5483,4.0,1
5484,-4.0,1
5485,0,1
5486,-2.0,1
5487,-3.0,1
5488,-2.0,1
5489,2.0,1
5490,2.0,1
5491,-4.0,1
5492,4.0,1
5493,2.0,1
5494,-2.0,1
5495,0,1
5496,-2.0,1
5497,2.0,1
5498,0,1
5499,0,1
5500,-2.0,1
5501,0,1
5502,-4.0,1
5503,-7.0,1
5504,-3.0,1
5505,4.0,1
5506,-4.0,1
5507,4.0,1
5508,-7.0,1
5509,0,1
5510,0,1
5511,-4.0,1
5512,0,1
5513,-4.0,1
5514,-2.0,1
5515,-2.0,1
5516,0,1
5517,-1.0,1
5518,-4.0,1
5519,-2.0,1
5520,2.0,1
5521,0,1
5522,-2.0,1
5523,0,1
5524,-4.0,1
5525,0,1
5526,-2.0,1
5527,-2.0,1
5528,-1.0,1
5529,0,1
5530,4.0,1
5531,2.0,1
5532,2.0,1
5533,-2.0,1
5534,0,1
5535,-5.0,1
5536,-2.0,1
5537,-2.0,1
5538,-7.0,1
5539,-3.0,1
5540,-3.0,1
5541,0,1
5542,-2.0,1
5543,-2.0,1
5544,0,1
5545,0,1
5546,2.0,1
5547,-2.0,1
5548,-3.0,1
5549,-2.0,1
5550,4.0,1
5551,-2.0,1
5552,-3.0,1
5553,-4.0,1
5554,-6.0,1
5555,-3.0,1
5556,-6.0,1
5557,-3.0,1
5558,0,1
5559,-2.0,1
5560,-4.0,1
5561,4.0,1
5562,-2.0,1
5563,-2.0,1
5564,-2.0,1
5565,-2.0,1
5566,-1.0,1
5567,-2.0,1
5568,-2.0,1
5569,0,1
5570,2.0,1
5571,-4.0,1
5572,2.0,1
5573,-4.0,1
5574,0,1
5575,4.0,1
5576,-6.0,1
5577,2.0,1
5578,-2.0,1
5579,4.0,1
5580,-2.0,1
5581,-7.0,1
5582,-2.0,1
5583,-2.0,1
5584,4.0,1
5585,-1.0,1
5586,-3.0,1
5587,2.0,1
5588,2.0,1
5589,-2.0,1
5590,-7.0,1
5591,-1.0,1
5592,2.0,1
5593,-2.0,1
5594,0,1
5595,-4.0,1
5596,0,1
5597,-4.0,1
5598,-2.0,1
5599,2.0,1
5600,-1.0,1
5601,0,1
5602,0,1
5603,-2.0,1
5604,0,1
5605,-2.0,1
5606,-4.0,1
5607,-3.0,1
5608,0,1
5609,-2.0,1
5610,-5.0,1
5611,-2.0,1
5612,-4.0,1
5613,0,1
5614,-2.0,1
5615,0,1
5616,-3.0,1
5617,2.0,1
5618,-4.0,1
5619,2.0,1
5620,-2.0,1
5621,-2.0,1
5622,0,1
5623,-2.0,1
5624,2.0,1
5625,0,1
5626,0,1
5627,-2.0,1
5628,-4.0,1
5629,4.0,1
5630,-2.0,1
5631,0,1
5632,-3.0,1
5633,0,1
5634,2.0,1
5635,-7.0,1
5636,2.0,1
5637,2.0,1
5638,0,1
5639,-2.0,1
5640,2.0,1
5641,-6.0,1
5642,-3.0,1
5643,0,1
5644,-4.0,1
5645,-7.0,1
5646,-3.0,1
5647,0,1
5648,0,1
5649,2.0,1
5650,0,1
5651,4.0,1
5652,-4.0,1
5653,2.0,1
5654,4.0,1
5655,4.0,1
5656,-3.0,1
5657,-4.0,1
5658,0,1
5659,-3.0,1
5660,0,1
5661,0,1
5662,-3.0,1
5663,-4.0,1
5664,-2.0,1
5665,-4.0,1
5666,0,1
5667,0,1
5668,-6.0,1
5669,-4.0,1
5670,-2.0,1
5671,2.0,1
5672,-2.0,1
5673,-3.0,1
5674,-2.0,1
5675,-6.0,1
5676,-4.0,1
5677,4.0,1
5678,-3.0,1
5679,-4.0,1
5680,0,1
5681,0,1
5682,-4.0,1
5683,-2.0,1
5684,-2.0,1
5685,0,1
5686,-2.0,1
5687,-2.0,1
5688,0,1
5689,0,1
5690,0,1
5691,-3.0,1
5692,-2.0,1
5693,-3.0,1
5694,0,1
5695,-1.0,1
5696,-4.0,1
5697,-2.0,1
5698,-2.0,1
5699,2.0,1
5700,-2.0,1
5701,-4.0,1
5702,-1.0,1
5703,-2.0,1
5704,0,1
5705,-2.0,1
5706,-2.0,1
5707,0,1
5708,4.0,1
5709,-3.0,1
5710,-1.0,1
5711,-2.0,1
5712,2.0,1
5713,-4.0,1
5714,-3.0,1
5715,-2.0,1
5716,0,1
5717,-1.0,1
5718,-4.0,1
5719,-3.0,1
5720,-2.0,1
5721,-2.0,1
5722,-4.0,1
5723,-2.0,1
5724,-4.0,1
5725,-1.0,1
5726,-4.0,1
5727,0,1
5728,0,1
5729,-2.0,1
5730,-2.0,1
5731,2.0,1
5732,2.0,1
5733,4.0,1
5734,0,1
5735,4.0,1
5736,-4.0,1
5737,-2.0,1
5738,0,1
5739,-3.0,1
5740,0,1
5741,-1.0,1
5742,-4.0,1
5743,0,1
5744,-2.0,1
5745,-2.0,1
5746,-4.0,1
5747,-3.0,1
5748,2.0,1
5749,-1.0,1
5750,0,1
5751,-3.0,1
5752,-2.0,1
5753,-4.0,1
5754,0,1
5755,4.0,1
5756,-1.0,1
5757,-2.0,1
5758,-4.0,1
5759,0,1
5760,0,1
5761,-4.0,1
5762,0,1
5763,-6.0,1
5764,0,1
5765,4.0,1
5766,-4.0,1
5767,-2.0,1
5768,-4.0,1
5769,2.0,1
5770,-4.0,1
5771,-3.0,1
5772,-4.0,1
5773,-1.0,1
5774,-3.0,1
5775,-3.0,1
5776,0,1
5777,0,1
5778,0,1
5779,0,1
5780,0,1
5781,-2.0,1
5782,-2.0,1
5783,4.0,1
5784,0,1
5785,4.0,1
5786,-4.0,1
5787,-6.0,1
5788,-4.0,1
5789,-1.0,1
5790,-2.0,1
5791,-2.0,1
5792,2.0,1
5793,-2.0,1
5794,2.0,1
5795,-4.0,1
5796,-2.0,1
5797,-4.0,1
5798,4.0,1
5799,-1.0,1
5800,0,1
5801,2.0,1
5802,-3.0,1
5803,-3.0,1
5804,-4.0,1
5805,-2.0,1
5806,0,1
5807,-2.0,1
5808,0,1
5809,-3.0,1
5810,0,1
5811,-2.0,1
5812,-2.0,1
5813,-4.0,1
5814,-2.0,1
5815,-2.0,1
5816,0,1
5817,-3.0,1
5818,0,1
5819,-1.0,1
5820,-2.0,1
5821,-4.0,1
5822,-1.0,1
5823,0,1
5824,-3.0,1
5825,-2.0,1
5826,-3.0,1
5827,2.0,1
5828,-2.0,1
5829,-1.0,1
5830,0,1
5831,-4.0,1
5832,2.0,1
5833,-2.0,1
5834,-2.0,1
5835,0,1
5836,0,1
5837,0,1
5838,4.0,1
5839,-2.0,1
5840,4.0,1
5841,0,1
5842,2.0,1
5843,0,1
5844,2.0,1
5845,-4.0,1
5846,-7.0,1
5847,-2.0,1
5848,0,1
5849,2.0,1
5850,0,1
5851,0,1
5852,-3.0,1
5853,-2.0,1
5854,0,1
5855,-2.0,1
5856,0,1
5857,-4.0,1
5858,2.0,1
5859,-2.0,1
5860,-2.0,1
5861,-4.0,1
5862,2.0,1
5863,-6.0,1
5864,-4.0,1
5865,4.0,1
5866,0,1
5867,0,1
5868,0,1
5869,-2.0,1
5870,-5.0,1
5871,-2.0,1
5872,-2.0,1
5873,4.0,1
5874,0,1
5875,0,1
5876,-2.0,1
5877,-4.0,1
5878,-4.0,1
5879,-2.0,1
5880,0,1
5881,0,1
5882,0,1
5883,-2.0,1
5884,-4.0,1
5885,-1.0,1
5886,-4.0,1
5887,0,1
5888,-4.0,1
5889,-6.0,1
5890,0,1
5891,-4.0,1
5892,-3.0,1
5893,-2.0,1
5894,0,1
5895,-2.0,1
5896,-2.0,1
5897,-7.0,1
5898,-4.0,1
5899,-4.0,1
5900,-6.0,1
5901,-3.0,1
5902,0,1
5903,-4.0,1
5904,-6.0,1
5905,-2.0,1
5906,0,1
5907,-4.0,1
5908,-4.0,1
5909,0,1
5910,-1.0,1
5911,-2.0,1
5912,-3.0,1
5913,0,1
5914,-4.0,1
5915,-2.0,1
5916,-3.0,1
5917,0,1
5918,-1.0,1
5919,4.0,1
5920,-1.0,1
5921,-2.0,1
5922,-6.0,1
5923,-3.0,1
5924,-3.0,1
5925,-4.0,1
5926,-4.0,1
5927,0,1
5928,2.0,1
5929,-4.0,1
5930,-2.0,1
5931,0,1
5932,-2.0,1
5933,4.0,1
5934,-4.0,1
5935,-2.0,1
5936,-4.0,1
5937,-4.0,1
5938,4.0,1
5939,-2.0,1
5940,2.0,1
5941,-4.0,1
5942,-2.0,1
5943,-7.0,1
5944,-1.0,1
5945,-4.0,1
5946,0,1
5947,0,1
5948,-4.0,1
5949,0,1
5950,-2.0,1
5951,-3.0,1
5952,-1.0,1
5953,4.0,1
5954,-7.0,1
5955,4.0,1
5956,-2.0,1
5957,0,1
5958,-2.0,1
5959,-6.0,1
5960,4.0,1
5961,-3.0,1
5962,-6.0,1
5963,4.0,1
5964,2.0,1
5965,2.0,1
5966,-2.0,1
5967,2.0,1
5968,4.0,1
5969,2.0,1
5970,-2.0,1
5971,-4.0,1
5972,4.0,1
5973,-4.0,1
5974,-3.0,1
5975,2.0,1
5976,2.0,1
5977,-6.0,1
5978,0,1
5979,-4.0,1
5980,0,1
5981,-2.0,1
5982,-2.0,1
5983,-2.0,1
5984,0,1
5985,0,1
5986,-2.0,1
5987,-4.0,1
5988,-5.0,1
5989,0,1
5990,4.0,1
5991,-5.0,1
5992,4.0,1
5993,-6.0,1
5994,-4.0,1
5995,0,1
5996,-6.0,1
5997,0,1
5998,-3.0,1
5999,-4.0,1
6000,0,0
6001,1.0,0
6002,0,0
6003,3.0,0
6004,1.0,0
6005,2.0,0
6006,2.0,0
6007,0,0
6008,1.0,0
6009,2.0,0
6010,4.0,0
6011,2.0,0
6012,-4.0,0
6013,2.0,0
6014,0,0
6015,2.0,0
6016,2.0,0
6017,4.0,0
6018,-4.0,0
6019,2.0,0
6020,-4.0,0
6021,3.0,0
6022,4.0,0
6023,-4.0,0
6024,4.0,0
6025,6.0,0
6026,3.0,0
6027,2.0,0
6028,4.0,0
6029,6.0,0
6030,0,0
6031,-4.0,0
6032,2.0,0
6033,1.0,0
6034,5.0,0
6035,2.0,0
6036,6.0,0
6037,4.0,0
6038,0,0
6039,2.0,0
6040,0,0
6041,4.0,0
6042,-4.0,0
6043,4.0,0
6044,4.0,0
6045,2.0,0
6046,7.0,0
6047,1.0,0
6048,3.0,0
6049,5.0,0
6050,-4.0,0
6051,4.0,0
6052,4.0,0
6053,1.0,0
6054,0,0
6055,4.0,0
6056,0,0
6057,2.0,0
6058,0,0
6059,2.0,0
6060,0,0
6061,0,0
6062,2.0,0
6063,3.0,0
6064,3.0,0
6065,3.0,0
6066,2.0,0
6067,4.0,0
6068,4.0,0
6069,1.0,0
6070,3.0,0
6071,0,0
6072,2.0,0
6073,2.0,0
6074,0,0
6075,2.0,0
6076,0,0
6077,2.0,0
6078,0,0
6079,0,0
6080,6.0,0
6081,1.0,0
6082,4.0,0
6083,-2.0,0
6084,0,0
6085,0,0
6086,4.0,0
6087,4.0,0
6088,2.0,0
6089,-4.0,0
6090,0,0
6091,0,0
6092,3.0,0
6093,2.0,0
6094,3.0,0
6095,4.0,0
6096,4.0,0
6097,-4.0,0
6098,1.0,0
6099,0,0
6100,4.0,0
6101,7.0,0
6102,4.0,0
6103,-4.0,0
6104,-4.0,0
6105,7.0,0
6106,0,0
6107,0,0
6108,-2.0,0
6109,4.0,0
6110,3.0,0
6111,2.0,0
6112,6.0,0
6113,-4.0,0
6114,2.0,0
6115,0,0
6116,-2.0,0
6117,3.0,0
6118,4.0,0
6119,-4.0,0
6120,0,0
6121,4.0,0
6122,-4.0,0
6123,4.0,0
6124,4.0,0
6125,2.0,0
6126,1.0,0
6127,2.0,0
6128,6.0,0
6129,2.0,0
6130,-4.0,0
6131,0,0
6132,0,0
6133,0,0
6134,-2.0,0
6135,4.0,0
6136,0,0
6137,0,0
6138,0,0
6139,0,0
6140,1.0,0
6141,2.0,0
6142,2.0,0
6143,-4.0,0
6144,3.0,0
6145,7.0,0
6146,2.0,0
6147,2.0,0
6148,3.0,0
6149,2.0,0
6150,2.0,0
6151,4.0,0
6152,-2.0,0
6153,6.0,0
6154,0,0
6155,0,0
6156,1.0,0
6157,4.0,0
6158,4.0,0
6159,0,0
6160,2.0,0
6161,0,0
6162,3.0,0
6163,-2.0,0
6164,0,0
6165,4.0,0
6166,0,0
6167,2.0,0
6168,2.0,0
6169,1.0,0
6170,2.0,0
6171,2.0,0
6172,0,0
6173,1.0,0
6174,3.0,0
6175,2.0,0
6176,4.0,0
6177,0,0
6178,2.0,0
6179,-4.0,0
6180,-4.0,0
6181,6.0,0
6182,0,0
6183,0,0
6184,-2.0,0
6185,0,0
6186,6.0,0
6187,0,0
6188,4.0,0
6189,4.0,0
6190,0,0
6191,0,0
6192,0,0
6193,6.0,0
6194,2.0,0
6195,3.0,0
6196,4.0,0
6197,1.0,0
6198,5.0,0
6199,2.0,0
6200,2.0,0
6201,0,0
6202,4.0,0
6203,-2.0,0
6204,2.0,0
6205,6.0,0
6206,0,0
6207,2.0,0
6208,4.0,0
6209,-2.0,0
6210,2.0,0
6211,0,0
6212,-4.0,0
6213,2.0,0
6214,0,0
6215,-2.0,0
6216,5.0,0
6217,3.0,0
6218,4.0,0
6219,2.0,0
6220,2.0,0
6221,2.0,0
6222,4.0,0
6223,2.0,0
6224,0,0
6225,4.0,0
6226,4.0,0
6227,6.0,0
6228,0,0
6229,0,0
6230,0,0
6231,0,0
6232,1.0,0
6233,1.0,0
6234,0,0
6235,2.0,0
6236,2.0,0
6237,4.0,0
6238,0,0
6239,3.0,0
6240,3.0,0
6241,2.0,0
6242,2.0,0
6243,2.0,0
6244,-2.0,0
6245,-4.0,0
6246,4.0,0
6247,4.0,0
6248,0,0
6249,4.0,0
6250,6.0,0
6251,0,0
6252,0,0
6253,1.0,0
6254,4.0,0
6255,4.0,0
6256,2.0,0
6257,4.0,0
6258,0,0
6259,0,0
6260,3.0,0
6261,0,0
6262,0,0
6263,0,0
6264,2.0,0
6265,4.0,0
6266,4.0,0
6267,3.0,0
6268,3.0,0
6269,2.0,0
6270,6.0,0
6271,4.0,0
6272,0,0
6273,-2.0,0
6274,4.0,0
6275,0,0
6276,2.0,0
6277,4.0,0
6278,0,0
6279,2.0,0
6280,-2.0,0
6281,7.0,0
6282,3.0,0
6283,0,0
6284,2.0,0
6285,0,0
6286,-4.0,0
6287,2.0,0
6288,0,0
6289,-4.0,0
6290,3.0,0
6291,4.0,0
6292,-4.0,0
6293,0,0
6294,0,0
6295,0,0
6296,2.0,0
6297,2.0,0
6298,0,0
6299,0,0
6300,3.0,0
6301,2.0,0
6302,-2.0,0
6303,-4.0,0
6304,0,0
6305,1.0,0
6306,3.0,0
6307,2.0,0
6308,1.0,0
6309,2.0,0
6310,2.0,0
6311,0,0
6312,-4.0,0
6313,6.0,0
6314,4.0,0
6315,0,0
6316,0,0
6317,2.0,0
6318,2.0,0
6319,7.0,0
6320,5.0,0
6321,4.0,0
6322,1.0,0
6323,1.0,0
6324,1.0,0
6325,2.0,0
6326,4.0,0
6327,4.0,0
6328,2.0,0
6329,6.0,0
6330,0,0
6331,2.0,0
6332,1.0,0
6333,2.0,0
6334,6.0,0
6335,2.0,0
6336,4.0,0
6337,1.0,0
6338,4.0,0
6339,2.0,0
6340,0,0
6341,1.0,0
6342,1.0,0
6343,1.0,0
